Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Bobby Allen,D,11/14/1978,,,,,,,,,,,,,,,
Bobby Sanguinetti,D,2/29/1988,,,,,,,,,,,,,,,
Bogdan Kiselevich,D,2/14/1990,,,,,,,,,,,,,,,
Boris Valabik,D,2/14/1986,,,,,,,,,,,,,,,
Bowen Byram,D,6/13/2001,,,,,,,,,,,,,,,
Brad Hunt,D,8/24/1988,,,,,,,,,,,0.012,0.020,0.010,,0.062
Brad Lukowich,D,8/12/1976,,,,,,,,,,,,,,,
Brad Stuart,D,11/6/1979,0.022,,0.021,0.060,,,,,,,,,,,
Braden Schneider,D,9/20/2001,,,,,,,,,,,,,,,
Brady Keeper,D,6/5/1996,,,,,,,,,,,,,,,
Brady Skjei,D,3/26/1994,,,,,,,,,,0.044,0.026,,,,
Brandon Carlo,D,11/26/1996,,,,,,,,,,,,,,,
Brandon Davidson,D,8/21/1991,,,,,,,,,,,,,,,
Brandon Gormley,D,2/18/1992,,,,,,,,,,,,,,,
Brandon Manning,D,6/4/1990,,,,,,,,,,,,,,,
Brandon Montour,D,4/11/1994,,,,,,,,,,0.056,0.027,0.036,0.015,,0.031
Branislav Mezei,D,10/8/1980,,,,,,,,,,,,,,,
Brayden McNabb,D,1/21/1991,,,,,,,,0.055,,,,,,,
Braydon Coburn,D,2/27/1985,0.027,0.025,0.036,0.015,,,,,,,,,,,
Brendan Bell,D,3/31/1983,,0.021,,,,,,,,,,,,,
Brendan Guhle,D,7/29/1997,,,,,,,,,,,,,,,
Brendan Mikkelson,D,6/22/1987,,,,,0.016,,,,,,,,,,
Brendan Smith,D,2/8/1989,,,,,,0.016,,,0.014,0.013,,,,,
Brendan Witt,D,2/20/1975,,,,,,,,,,,,,,,
Brenden Dillon,D,11/13/1990,,,,,,,,,,,,,,,
Brennan Menell,D,5/24/1997,,,,,,,,,,,,,,,
Brent Burns,D,3/9/1985,0.024,0.021,0.016,0.019,0.032,0.031,0.026,0.033,0.034,0.027,0.035,0.026,0.032,0.046,0.045
Brent Regner,D,5/17/1989,,,,,,,,,,,,,,,
Brent Seabrook,D,4/20/1985,0.044,0.027,0.047,0.019,0.025,0.050,0.019,0.032,0.011,0.033,0.026,0.023,,,
Brent Sopel,D,1/7/1977,0.011,,,,,,,,,,,,,,
Bret Hedican,D,8/10/1970,0.051,0.002,,,,,,,,,,,,,
Brett Bellemore,D,6/25/1988,,,,,,,,,,,,,,,
Brett Carson,D,11/29/1985,,,0.048,,,,,,,,,,,,
Brett Clark,D,12/23/1976,0.026,0.042,0.039,0.036,0.031,,,,,,,,,,
Brett Festerling,D,3/3/1986,,,,,,,,,,,,,,,
Brett Kulak,D,1/6/1994,,,,,,,,,,,,,,,
Brett Lebda,D,1/15/1982,0.024,,,0.025,,,,,,,,,,,
Brett Lernout,D,9/24/1995,,,,,,,,,,,,,,,
Brett Pesce,D,11/15/1994,,,,,,,,,0.017,0.036,,,,0.035,0.013
Brett Skinner,D,6/28/1983,,,,,,,,,,,,,,,
Brian Campbell,D,5/23/1979,0.027,0.014,0.020,0.010,0.014,0.007,0.019,0.013,0.031,0.011,,,,,
Brian Dumoulin,D,9/6/1991,,,,,,,,,0.043,0.015,,,,,
Brian Fahey,D,3/2/1981,,,,,,,,,,,,,,,
Brian Lashoff,D,7/16/1990,,,,,,,,,,,,,,,
Brian Lee,D,3/26/1987,,0.032,,,,,,,,,,,,,
Brian Pothier,D,4/15/1977,0.011,,0.041,,,,,,,,,,,,
Brian Rafalski,D,9/28/1973,0.018,0.022,0.014,0.016,,,,,,,,,,,
Brian Salcido,D,4/14/1985,,,,,,,,,,,,,,,
Brian Strait,D,1/4/1988,,,,,,,,,,,,,,,
Brooks Orpik,D,9/26/1980,0.013,0.012,,,,,,,,,,,,,
Bruno Gervais,D,10/3/1984,0.032,0.039,0.015,,0.042,,,,,,,,,,
Bryan Allen,D,8/21/1980,0.040,,,,,,,,,,,,,,
Bryan Berard,D,3/5/1977,0.020,,,,,,,,,,,,,,
Bryan Helmer,D,7/15/1972,,,,,,,,,,,,,,,
Bryan McCabe,D,6/8/1975,0.020,0.026,0.021,0.030,,,,,,,,,,,
Bryan Rodney,D,4/22/1984,,,0.033,,,,,,,,,,,,
Bryce Salvador,D,2/11/1976,,,,,,,,,,,,,,,
Cade Fairchild,D,1/15/1989,,,,,,,,,,,,,,,
Cal Foote,D,12/13/1998,,,,,,,,,,,,,,,
Cale Fleury,D,11/19/1998,,,,,,,,,,,,,,,
Cale Makar,D,10/30/1998,,,,,,,,,,,,,0.022,0.022,0.043
Caleb Jones,D,6/6/1997,,,,,,,,,,,,,,,
Calen Addison,D,4/11/2000,,,,,,,,,,,,,,,
Calle Rosen,D,2/2/1994,,,,,,,,,,,,,,,
Calvin de Haan,D,5/9/1991,,,,,,,0.017,,,0.015,,,,,
Cam Barker,D,4/4/1986,0.025,0.017,0.049,0.044,0.066,,,,,,,,,,
Cam Dineen,D,6/19/1998,,,,,,,,,,,,,,,
Cam Fowler,D,12/5/1991,,,,0.029,0.031,0.071,0.034,0.032,0.030,0.047,0.032,0.034,0.039,0.022,0.029
Cam York,D,1/5/2001,,,,,,,,,,,,,,,0.047
Cameron Gaunce,D,3/19/1990,,,,,,,,,,,,,,,
Carl Dahlstrom,D,1/28/1995,,,,,,,,,,,,,,,
Carl Gunnarsson,D,11/9/1986,,,0.016,0.027,0.015,,,,,,,,,,
Carlo Colaiacovo,D,1/27/1983,,0.039,0.024,0.024,0.051,,0.042,,,,,,,,
Carson Soucy,D,7/27/1994,,,,,,,,,,,,,,,0.013
Casey Borer,D,7/28/1985,,,,,,,,,,,,,,,
Casey Fitzgerald,D,2/25/1997,,,,,,,,,,,,,,,
Casey Nelson,D,7/18/1992,,,,,,,,,,,,,,,
Chad Billins,D,5/26/1989,,,,,,,,,,,,,,,
Chad Ruhwedel,D,5/7/1990,,,,,,,,,,0.014,,,,,
Charlie McAvoy,D,12/21/1997,,,,,,,,,,,0.026,0.029,0.028,0.066,0.040
Chase Priskie,D,3/19/1996,,,,,,,,,,,,,,,
Chay Genoway,D,12/20/1986,,,,,,,,,,,,,,,
Chris Bigras,D,2/22/1995,,,,,,,,,,,,,,,
Chris Butler,D,10/27/1986,,,0.033,0.049,0.055,,,,,,,,,,
Chris Campoli,D,7/9/1984,0.022,0.032,0.030,0.035,0.025,,,,,,,,,,
Chris Chelios,D,1/25/1962,,,,,,,,,,,,,,,
Chris Phillips,D,3/9/1978,,0.011,0.029,,0.007,0.020,0.036,,,,,,,,
Chris Pronger,D,10/10/1974,0.016,0.031,0.028,0.031,0.041,,,,,,,,,,
Chris Summers,D,2/5/1988,,,,,,,,,,,,,,,
Chris Wideman,D,1/7/1990,,,,,,,,,0.040,0.031,0.043,0.031,,,0.041
Christian Backman,D,4/28/1980,0.038,0.045,,,,,,,,,,,,,
Christian Djoos,D,8/6/1994,,,,,,,,,,,,,,0.014,
Christian Ehrhoff,D,7/6/1982,0.021,0.031,0.013,0.023,0.017,0.029,0.013,0.008,0.007,,,,,,
Christian Folin,D,2/9/1991,,,,,,,,,,,,,,,
Christian Jaros,D,4/2/1996,,,,,,,,,,,,,,,
Christian Wolanin,D,3/17/1995,,,,,,,,,,,,0.052,,,
Christoph Schubert,D,2/5/1982,0.021,0.044,,,,,,,,,,,,,
Christopher Tanev,D,12/20/1989,,,,,,,,0.015,0.047,,,,,,
Clay Wilson,D,4/5/1983,0.016,,,0.038,,,,,,,,,,,
Clayton Stoner,D,2/19/1985,,,,,,,,,,,,,,,
Cody Ceci,D,12/21/1993,,,,,,,0.032,0.017,0.041,0.016,0.035,0.044,,,
Cody Franson,D,8/8/1987,,,0.025,0.016,0.016,0.031,0.023,0.049,0.020,0.012,0.031,,,,
Cody Goloubef,D,11/30/1989,,,,,,,,,,,,,,,
Colby Cohen,D,4/25/1989,,,,,,,,,,,,,,,
Colby Robak,D,4/24/1990,,,,,,,,,,,,,,,
Colin Miller,D,10/29/1992,,,,,,,,,0.054,0.016,0.020,0.027,0.028,0.012,0.030
Colin White,D,12/12/1977,,,,,,,,,,,,0.007,0.000,0.000,0.001
Colten Teubert,D,3/8/1990,,,,,,,,,,,,,,,
Colton Parayko,D,5/12/1993,,,,,,,,,0.040,0.030,0.028,0.015,0.014,,
Colton White,D,5/3/1997,,,,,,,,,,,,,,,
Connor Carrick,D,4/13/1994,,,,,,,,,,0.043,,,,,
Connor Clifton,D,4/28/1995,,,,,,,,,,,,,,,
Connor Mackey,D,9/12/1996,,,,,,,,,,,,,,,
Connor Murphy,D,3/26/1993,,,,,,,,,0.028,,,,,,
Conor Allen,D,1/31/1990,,,,,,,,,,,,,,,
Conor Timmins,D,9/18/1998,,,,,,,,,,,,,,,
Corey Potter,D,1/5/1984,,,,,0.033,0.012,,,,,,,,,
Corey Schueneman,D,9/2/1995,,,,,,,,,,,,,,,
Cory Murphy,D,2/13/1978,0.037,0.018,0.087,,,,,,,,,,,,
Cory Sarich,D,8/16/1978,0.012,0.038,,,,,,,,,,,,,
Craig Rivet,D,9/13/1974,0.019,0.032,0.025,0.004,,,,,,,,,,,
Dakota Mermis,D,1/5/1994,,,,,,,,,,,,,,,
Dalton Prout,D,3/13/1990,,,,,,,,,,,,,,,
Damon Severson,D,8/7/1994,,,,,,,,0.018,0.025,0.028,0.016,0.035,0.022,0.024,0.019
Dan Boyle,D,7/12/1976,0.022,0.020,0.038,0.022,0.024,0.023,0.036,0.014,0.014,,,,,,
Dan Girardi,D,4/29/1984,0.025,0.026,,0.051,0.034,0.033,0.044,0.027,,,,,,,
Dan Hamhuis,D,12/13/1982,0.033,0.031,0.013,0.012,0.012,0.020,0.023,0.018,0.007,0.022,,,,,
Dan Jancevski,D,6/15/1981,,,,,,,,,,,,,,,
Dan Renouf,D,6/1/1994,,,,,,,,,,,,,,,
Daniel Brickley,D,3/30/1995,,,,,,,,,,,,,,,
Daniel Tjarnqvist,D,10/14/1976,,,,,,,,,,,,,,,
Danny Biega,D,9/29/1991,,,,,,,,,,,,,,,
Danny DeKeyser,D,3/7/1990,,,,,,,0.016,0.025,0.015,0.036,,,,,
Danny Richmond,D,8/1/1984,,,,,,,,,,,,,,,
Danny Syvret,D,6/13/1985,,,,,,,,,,,,,,,
Dante Fabbro,D,6/20/1998,,,,,,,,,,,,,,,
Darnell Nurse,D,2/4/1995,,,,,,,,,,,0.017,0.036,0.042,0.028,0.026
Darren Dietz,D,7/17/1993,,,,,,,,,,,,,,,
Darryl Sydor,D,5/13/1972,0.024,0.013,0.003,,,,,,,,,,,,
David Farrance,D,6/23/1999,,,,,,,,,,,,,,,
David Hale,D,6/18/1981,,,,,,,,,,,,,,,
David Musil,D,4/9/1993,,,,,,,,,,,,,,,
David Rundblad,D,10/8/1990,,,,,0.017,,,,,,,,,,
David Savard,D,10/22/1990,,,,,0.017,,0.064,0.016,0.029,,,,,,
David Schlemko,D,5/7/1987,,,0.045,0.059,,0.051,0.055,,0.020,0.012,0.037,,,,
David Tanabe,D,7/19/1980,,,,,,,,,,,,,,,
David Warsofsky,D,5/30/1990,,,,,,,,,0.036,,,,,,
Davis Drewiske,D,11/22/1984,,,,,,,,,,,,,,,
Dean Kukan,D,7/8/1993,,,,,,,,,,,,,,,
Denis Gauthier,D,10/1/1976,,,,,,,,,,,,,,,
Denis Grebeshkov,D,10/11/1983,0.016,0.025,0.022,,,,,,,,,,,,
Dennis Cholowski,D,2/15/1998,,,,,,,,,,,,0.034,0.017,,
Dennis Gilbert,D,10/30/1996,,,,,,,,,,,,,,,
Dennis Seidenberg,D,7/18/1981,0.014,0.024,0.024,0.012,0.035,0.029,,,,,,,,,
Dennis Wideman,D,3/20/1983,0.035,0.027,0.014,0.026,0.020,0.012,0.017,0.022,0.022,0.007,,,,,
Derek Forbort,D,3/4/1992,,,,,,,,,,,,,,,
Derek Joslin,D,3/17/1987,,,,0.016,,,,,,,,,,,
Derek Meech,D,4/21/1984,0.042,,0.015,,,,,,,,,,,,
Derek Morris,D,8/24/1978,0.029,0.022,0.033,0.025,0.040,0.029,0.005,,,,,,,,
Derek Peltier,D,3/14/1985,,,,,,,,,,,,,,,
Derek Smith,D,10/13/1984,,,,,0.056,,,,,,,,,,
Derian Hatcher,D,6/4/1972,,,,,,,,,,,,,,,
Derrick Pouliot,D,1/16/1994,,,,,,,,0.018,,,0.025,0.029,,,
Deryk Engelland,D,4/3/1982,,,,,,,,,,,,,,,
Devon Toews,D,2/21/1994,,,,,,,,,,,,0.016,0.047,0.036,0.022
Dick Tarnstrom,D,1/20/1975,0.034,,,,,,,,,,,,,,
Dillon Heatherington,D,5/9/1995,,,,,,,,,,,,,,,
Dion Phaneuf,D,4/10/1985,0.026,0.025,0.028,0.034,0.024,0.026,0.035,0.028,0.025,0.024,0.015,0.076,,,
Dmitri Kalinin,D,7/22/1980,0.045,0.036,,,,,,,,,,,,,
Dmitry Korobov,D,3/12/1989,,,,,,,,,,,,,,,
Dmitry Kulikov,D,10/29/1990,,,0.018,0.028,0.023,0.041,0.032,0.052,0.044,0.014,,,,,
Dmitry Orlov,D,7/23/1991,,,,,0.040,,,,0.016,0.026,0.025,0.073,0.023,0.038,0.024
Doug Janik,D,3/26/1980,,,,,,,,,,,,,,,
Dougie Hamilton,D,6/17/1993,,,,,,0.043,0.034,0.028,0.032,0.027,0.020,0.015,0.028,0.032,0.012
Douglas Murray,D,3/12/1980,,,0.061,,,,,,,,,,,,
Drew Doughty,D,12/8/1989,,0.032,0.029,0.027,0.024,0.016,0.022,0.029,0.026,0.017,0.020,0.032,0.025,0.015,0.008
Drew Fata,D,7/28/1983,,,,,,,,,,,,,,,
Duncan Keith,D,7/16/1983,0.027,0.020,0.036,0.021,0.030,0.019,0.015,0.021,0.019,0.023,0.025,0.005,0.011,0.011,0.026
Duncan Siemens,D,9/7/1993,,,,,,,,,,,,,,,
Dustin Byfuglien,D,3/27/1985,0.032,0.016,0.024,0.027,0.031,0.026,0.031,0.019,0.029,0.032,0.027,0.031,,,
Duvie Westcott,D,10/30/1977,0.023,,,,,,,,,,,,,,
Dylan Coghlan,D,2/19/1998,,,,,,,,,,,,,,,0.016
Dylan DeMelo,D,5/1/1993,,,,,,,,,0.017,0.016,,0.015,0.036,,
Dylan McIlrath,D,4/20/1992,,,,,,,,,,,,,,,
Dylan Olsen,D,1/3/1991,,,,,,,,,,,,,,,
Dylan Reese,D,8/29/1984,,,,,,,,,,,,,,,
Dylan Samberg,D,1/24/1999,,,,,,,,,,,,,,,
Dysin Mayo,D,8/17/1996,,,,,,,,,,,,,,,
Ed Jovanovski,D,6/26/1976,0.015,0.020,0.023,0.006,0.023,,0.003,,,,,,,,
Egor Yakovlev,D,9/17/1991,,,,,,,,,,,,,,,
Egor Zamula,D,3/30/2000,,,,,,,,,,,,,,,
Eric Brewer,D,4/17/1979,0.012,0.026,0.029,0.010,0.041,,,,,,,,,,
Eric Gelinas,D,5/8/1991,,,,,,,0.017,0.016,0.016,,,,,,
Eric Gryba,D,4/14/1988,,,,,,,,,,,,,,,
Erik Brannstrom,D,9/2/1999,,,,,,,,,,,,,0.060,0.017,0.052
Erik Burgdoerfer,D,12/11/1988,,,,,,,,,,,,,,,
Erik Cernak,D,5/28/1997,,,,,,,,,,,,,,,
Erik Gudbranson,D,1/7/1992,,,,,0.046,,0.035,0.017,,,,,,,
Erik Gustafsson,D,12/15/1988,,,,,,0.038,,,0.028,,0.012,0.019,0.015,0.023,0.025
Erik Johnson,D,3/21/1988,0.034,,0.040,0.031,0.016,0.050,0.034,0.014,0.020,0.023,0.030,,,,
Erik Karlsson,D,5/31/1990,,,0.023,0.025,0.033,0.017,0.028,0.028,0.031,0.021,0.026,0.019,0.018,0.017,0.010
Erik Reitz,D,7/29/1982,,,,,,,,,,,,,,,
Esa Lindell,D,5/23/1994,,,,,,,,,,0.017,0.040,0.016,0.015,0.030,0.013
Ethan Bear,D,6/26/1997,,,,,,,,,,,0.048,,0.055,,0.016
Evan Bouchard,D,10/20/1999,,,,,,,,,,,,,,,0.026
Evan Oberg,D,2/16/1988,,,,,,,,,,,,,,,
Evgeny Medvedev,D,8/27/1982,,,,,,,,,0.007,,,,,,
Fedor Tyutin,D,7/19/1983,0.021,0.028,0.018,0.022,0.017,0.027,0.011,,,,,,,,
Filip Hronek,D,11/2/1997,,,,,,,,,,,,0.030,0.033,0.016,0.016
Filip Kuba,D,12/29/1976,0.039,0.021,0.023,0.028,0.019,0.004,,,,,,,,,
Francis Bouillon,D,10/17/1975,,,0.041,0.005,,0.030,0.032,,,,,,,,
Francois Beauchemin,D,6/4/1980,0.013,0.012,0.035,0.040,0.051,0.008,0.024,0.006,0.034,0.015,0.032,,,,
Frank Corrado,D,3/26/1993,,,,,,,,,,,,,,,
Frantisek Kaberle,D,11/8/1973,0.015,0.027,,,,,,,,,,,,,
Freddy Meyer,D,1/4/1981,0.042,,,,,,,,,,,,,,
Frédéric St-Denis,D,1/23/1986,,,,,,,,,,,,,,,
Fredrik Claesson,D,11/24/1992,,,,,,,,,,,,,,,
Gabriel Carlsson,D,1/2/1997,,,,,,,,,,,,,,,
Garnet Exelby,D,8/16/1981,,,,,,,,,,,,,,,
Garrett Stafford,D,1/28/1980,,,,,,,,,,,,,,,
Gavin Bayreuther,D,5/12/1994,,,,,,,,,,,,,,,
Geoff Kinrade,D,7/29/1985,,,,,,,,,,,,,,,
Glen Wesley,D,10/2/1968,,,,,,,,,,,,,,,
Grant Clitsome,D,4/14/1985,,,,0.015,0.023,0.013,0.012,,,,,,,,
Grant Hutton,D,7/25/1995,,,,,,,,,,,,,,,
Greg De Vries,D,1/4/1973,,,,,,,,,,,,,,,
Greg Pateryn,D,6/20/1990,,,,,,,,,,,,,,,
Greg Zanon,D,6/5/1980,,,,,,,,,,,,,,,
Griffin Reinhart,D,1/24/1994,,,,,,,,,,,,,,,
Guillaume Brisebois,D,7/21/1997,,,,,,,,,,,,,,,
Gustav Forsling,D,6/12/1996,,,,,,,,,,0.018,0.017,,,,
Gustav Lindstrom,D,10/20/1998,,,,,,,,,,,,,,,
Gustav Olofsson,D,12/1/1994,,,,,,,,,,,,,,,
Hal Gill,D,4/6/1975,,,,,,,,,,,,,,,
Hampus Lindholm,D,1/20/1994,,,,,,,0.037,0.026,0.030,0.025,0.024,0.026,0.035,,0.028
Haydn Fleury,D,7/8/1996,,,,,,,,,,,,,,,
Henri Jokiharju,D,6/17/1999,,,,,,,,,,,,0.018,,,0.032
Henrik Tallinder,D,1/10/1979,,,,0.010,,,,,,,,,,,
Ian Cole,D,2/21/1989,,,,,,,,0.066,,,,,,,
Ian McCoshen,D,8/5/1995,,,,,,,,,,,,,,,
Ian Mitchell,D,1/18/1999,,,,,,,,,,,,,,,
Ian White,D,6/4/1984,0.025,0.022,0.036,0.026,0.018,0.044,,,,,,,,,
Igor Ozhiganov,D,10/13/1992,,,,,,,,,,,,,,,
Ilya Lyubushkin,D,4/6/1994,,,,,,,,,,,,,,,
Isaak Phillips,D,9/28/2001,,,,,,,,,,,,,,,
Ivan Provorov,D,1/13/1997,,,,,,,,,,0.054,0.038,0.041,0.026,0.031,0.055
Ivan Vishnevskiy,D,2/18/1988,,,,,,,,,,,,,,,
J.J. Moser,D,6/6/2000,,,,,,,,,,,,,,,0.036
Jaccob Slavin,D,5/1/1994,,,,,,,,,0.053,0.030,0.016,0.029,0.015,,0.032
Jack Ahcan,D,5/18/1997,,,,,,,,,,,,,,,
Jack Hillen,D,1/24/1986,,0.017,0.024,0.075,,,,,,,,,,,
Jack Johnson,D,1/13/1987,0.029,0.017,0.034,0.044,0.037,0.021,0.022,0.027,0.020,,,,,,
Jack Rathbone,D,5/20/1999,,,,,,,,,,,,,,,
Jacob Bernard-Docker,D,6/30/2000,,,,,,,,,,,,,,,
Jacob Bryson,D,11/18/1997,,,,,,,,,,,,,,,0.046
Jacob Larsson,D,4/29/1997,,,,,,,,,,,,,,,
Jacob MacDonald,D,2/26/1993,,,,,,,,,,,,,,,
Jacob Middleton,D,1/2/1996,,,,,,,,,,,,,,,
Jacob Moverare,D,8/31/1998,,,,,,,,,,,,,,,
Jacob Trouba,D,2/26/1994,,,,,,,0.034,0.034,0.027,0.047,0.028,0.016,0.039,0.014,0.044
Jaime Sifers,D,1/18/1983,,,,,,,,,,,,,,,
Jake Bean,D,6/9/1998,,,,,,,,,,,,,,0.042,0.043
Jake Bischoff,D,7/25/1994,,,,,,,,,,,,,,,
Jake Christiansen,D,9/12/1999,,,,,,,,,,,,,,,
Jake Dotchin,D,3/24/1994,,,,,,,,,,0.017,,,,,
Jake Gardiner,D,7/4/1990,,,,,0.024,,0.022,0.026,0.037,0.043,0.013,0.021,0.012,0.011,
Jake McCabe,D,10/12/1993,,,,,,,,,,0.054,0.016,,,,
Jake Muzzin,D,2/21/1989,,,,,,0.026,0.021,0.025,0.035,0.034,0.018,0.033,,,
Jake Walman,D,2/20/1996,,,,,,,,,,,,,,,
Jakob Chychrun,D,3/31/1998,,,,,,,,,,0.047,0.037,0.018,0.017,0.017,0.016
Jakub Galvas,D,6/15/1999,,,,,,,,,,,,,,,
Jakub Jerabek,D,5/12/1991,,,,,,,,,,,,,,,
