Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Landon Ferraro,F,8/8/1991,,,,,,,,,,,,,,,
Landon Wilson,F,3/13/1975,,,,,,,,,,,,,,,
Lane MacDermid,F,8/25/1989,,,,,,,,,,,,,,,
Lane Pederson,F,8/4/1997,,,,,,,,,,,,,,,
Lars Eller,F,5/8/1989,,,,,0.001,0.060,0.012,0.028,0.000,,0.021,0.020,0.027,0.108,0.015
Lasse Kukkonen,D,9/18/1981,,,,,,,,,,,,,,,
Lassi Thomson,D,9/24/2000,,,,,,,,,,,,,,,
Laurent Dauphin,F,3/27/1995,,,,,,,,,,,,,,,
Lauri Korpikoski,F,7/28/1986,,,,0.019,0.000,0.020,0.020,0.001,0.036,,,,,,
Lauri Tukonen,F,9/1/1986,,,,,,,,,,,,,,,
Lawrence Nycholat,D,5/7/1979,,,,,,,,,,,,,,,
Lawrence Pilut,D,12/30/1995,,,,,,,,,,,,,,,
Lawson Crouse,F,6/23/1997,,,,,,,,,,,,,,,0.016
Lean Bergmann,F,10/4/1998,,,,,,,,,,,,,,,
Lee Stempniak,F,2/4/1983,0.014,0.028,0.014,0.027,0.010,0.014,0.016,0.002,0.022,0.015,,,,,
Lennart Petrell,F,4/13/1984,,,,,,,,,,,,,,,
Leo Komarov,F,1/23/1987,,,,,,,,,0.008,0.013,0.021,,,,
Leon Draisaitl,F,10/27/1995,,,,,,,,0.020,0.009,0.023,0.010,0.022,0.044,0.025,0.033
Liam Foudy,F,2/4/2000,,,,,,,,,,,,,,,
Liam O'Brien,F,7/29/1994,,,,,,,,,,,,,,,
Liam Reddox,F,1/27/1986,,,,,,,,,,,,,,,
Lias Andersson,F,10/13/1998,,,,,,,,,,,,,,,
Libor Hajek,D,2/4/1998,,,,,,,,,,,,,,,
Libor Sulak,D,3/4/1994,,,,,,,,,,,,,,,
Linden Vey,F,7/17/1991,,,,,,,,0.007,0.021,,,,,,
Linus Klasen,F,2/19/1986,,,,,,,,,,,,,,,
Linus Omark,F,2/5/1987,,,,0.015,,,,,,,,,,,
Linus Sandin,F,5/19/1996,,,,,,,,,,,,,,,
Logan Brown,F,3/5/1998,,,,,,,,,,,,,0.002,,
Logan Couture,F,3/28/1989,,,,0.002,0.024,0.027,0.023,0.042,0.032,0.005,0.026,0.031,0.037,0.017,0.039
Logan O'Connor,F,8/14/1996,,,,,,,,,,,,,,,
Logan Shaw,F,10/5/1992,,,,,,,,,0.000,,,,,,
Logan Stanley,D,5/26/1998,,,,,,,,,,,,,,,
Loui Eriksson,F,7/17/1985,0.010,0.012,0.019,0.022,0.014,0.032,0.058,0.011,0.014,0.002,0.002,0.013,,,
Louie Belpedio,D,5/14/1996,,,,,,,,,,,,,,,
Louis Leblanc,F,1/26/1991,,,,,,,,,,,,,,,
Lubomir Visnovsky,D,8/11/1976,0.031,0.030,0.043,0.054,0.037,0.049,0.047,0.006,,,,,,,
Luc Bourdon,D,2/16/1987,0.003,,,,,,,,,,,,,,
Luca Caputi,F,10/1/1988,,,0.002,,,,,,,,,,,,
Luca Sbisa,D,1/30/1990,,0.036,,0.003,0.039,0.101,,,,,,,,,
Lucas Carlsson,D,7/5/1997,,,,,,,,,,,,,,,
Lucas Lessio,F,1/23/1993,,,,,,,,,,,,,,,
Lucas Raymond,F,3/28/2002,,,,,,,,,,,,,,,0.045
Lucas Wallmark,F,9/5/1995,,,,,,,,,,,,0.040,0.028,,
Lukas Kaspar,F,9/23/1985,,,,,,,,,,,,,,,
Lukas Krajicek,D,3/11/1983,0.019,0.018,0.000,,,,,,,,,,,,
Lukas Radil,F,8/5/1990,,,,,,,,,,,,,,,
Lukas Reichel,F,5/17/2002,,,,,,,,,,,,,,,
Lukas Sedlak,F,2/25/1993,,,,,,,,,,,,,,,
Lukas Vejdemo,F,1/25/1996,,,,,,,,,,,,,,,
Luke Adam,F,6/18/1990,,,,,0.025,,,,,,,,,,
Luke Gazdic,F,7/25/1989,,,,,,,,,,,,,,,
Luke Glendening,F,4/28/1989,,,,,,,,,,,,,,,
Luke Johnson,F,9/19/1994,,,,,,,,,,,,,,,
Luke Kunin,F,12/4/1997,,,,,,,,,,,,0.018,0.020,,0.013
Luke Richardson,D,3/26/1969,,,,,,,,,,,,,,,
Luke Schenn,D,11/2/1989,,,,0.002,,,,,,,,,,,
Luke Witkowski,D,4/14/1990,,,,,,,,,,,,,,,
MacKenzie Entwistle,F,7/14/1999,,,,,,,,,,,,,,,
Mackenzie MacEachern,F,3/9/1994,,,,,,,,,,,,,,,
MacKenzie Weegar,D,1/7/1994,,,,,,,,,,,,,,,0.019
Madison Bowey,D,4/22/1995,,,,,,,,,,,,,0.027,,
Magnus Johansson,D,9/4/1973,0.033,,,,,,,,,,,,,,
Magnus Paajarvi,F,4/12/1991,,,,0.026,0.027,0.002,,,,,,,,,
Maksim Mayorov,F,3/26/1989,,,,,,,,,,,,,,,
Maksim Sushko,F,2/10/1999,,,,,,,,,,,,,,,
Manny Malhotra,F,5/18/1980,0.012,0.037,0.032,0.056,,,,,,,,,,,
Marc McLaughlin,F,7/26/1999,,,,,,,,,,,,,,,
Marc Methot,D,6/21/1985,,,,,,,0.024,,,,,,,,
Marc Michaelis,F,7/31/1995,,,,,,,,,,,,,,,
Marc Savard,F,7/17/1977,0.062,0.041,0.032,0.030,,,,,,,,,,,
Marc Staal,D,1/13/1987,,0.024,0.001,0.010,,,,,,,,,,,
Marc-Andre Bergeron,D,10/13/1980,0.018,0.026,0.057,0.014,0.051,0.045,,,,,,,,,
Marc-Andre Bourdon,D,9/17/1989,,,,,,,,,,,,,,,
Marc-Andre Cliche,F,3/23/1987,,,,,,,,,,,,,,,
Marc-Andre Gragnani,D,3/11/1987,,,,,0.036,,,,,,,,,,
Marc-Antoine Pouliot,F,5/22/1985,,0.016,,,,,,,,,,,,,
Marc-Edouard Vlasic,D,3/30/1987,0.030,0.056,0.001,0.015,0.000,,0.000,0.031,0.023,0.022,0.012,0.002,,,
Marcel Goc,F,8/24/1983,,,,0.000,0.015,0.015,0.018,,,,,,,,
Marcel Hossa,F,10/12/1981,,,,,,,,,,,,,,,
Marcel Mueller,F,7/10/1988,,,,,,,,,,,,,,,
Marco Rossi,F,9/23/2001,,,,,,,,,,,,,,,
Marco Scandella,D,2/23/1990,,,,,0.038,,,0.111,0.023,,0.009,,,,
Marco Sturm,F,9/8/1978,0.016,0.002,0.019,0.030,0.003,,,,,,,,,,
Marcus Foligno,F,8/10/1991,,,,,,0.016,0.013,0.020,,,,,,,0.009
Marcus Johansson,F,10/6/1990,,,,0.003,0.018,0.001,0.021,0.046,0.005,0.043,0.024,0.015,0.035,0.017,0.014
Marcus Kruger,F,5/27/1990,,,,,0.012,,,,,,,,,,
Marcus Nilson,F,3/1/1978,,,,,,,,,,,,,,,
Marcus Pettersson,D,5/8/1996,,,,,,,,,,,,0.015,0.017,,
Marcus Sorensen,F,4/7/1992,,,,,,,,,,,,,,,
Marek Hrivik,F,8/28/1991,,,,,,,,,,,,,,,
Marek Malik,D,6/24/1975,,0.003,,,,,,,,,,,,,
Marek Svatos,F,6/17/1982,0.013,0.019,0.000,,,,,,,,,,,,
Marek Zidlicky,D,2/3/1977,0.028,0.031,0.049,0.029,0.017,0.044,0.030,0.041,0.026,,,,,,
Marian Gaborik,F,2/14/1982,0.022,0.019,0.018,0.016,0.011,0.033,0.028,0.008,0.023,0.003,0.004,,,,
Marian Hossa,F,1/12/1979,0.029,0.023,0.008,0.036,0.006,0.012,0.022,0.038,0.020,0.013,,,,,
Marian Studenic,F,10/28/1998,,,,,,,,,,,,,,,
Mario Ferraro,D,9/17/1998,,,,,,,,,,,,,,0.035,0.000
Mario Kempe,F,9/19/1988,,,,,,,,,,,,,,,
Mark Alt,D,10/18/1991,,,,,,,,,,,,,,,
Mark Arcobello,F,8/12/1988,,,,,,,0.043,0.015,0.000,,,,,,
Mark Barberio,D,3/23/1990,,,,,,,,,,0.021,,,,,
Mark Bell,F,8/5/1980,,,,,,,,,,,,,,,
Mark Borowiecki,D,7/12/1989,,,,,,,,,,,,,,,
Mark Cullen,F,10/28/1978,,,,,,,,,,,,,,,
Mark Cundari,D,4/23/1990,,,,,,,,,,,,,,,
Mark Eaton,D,5/6/1977,,0.002,0.015,,,,,,,,,,,,
Mark Fayne,D,5/15/1987,,,,0.070,0.016,,,,,,,,,,
Mark Fistric,D,6/1/1986,,,,,,,,,,,,,,,
Mark Flood,D,9/29/1984,,,,,0.000,,,,,,,,,,
Mark Fraser,D,9/29/1986,,,,,,,,,,,,,,,
Mark Friedman,D,12/25/1995,,,,,,,,,,,,,,,
Mark Giordano,D,10/3/1983,,0.012,0.014,0.031,0.020,0.021,0.038,0.033,0.029,0.032,0.027,0.042,0.036,0.020,0.033
Mark Hartigan,F,10/15/1977,,,,,,,,,,,,,,,
Mark Jankowski,F,9/13/1994,,,,,,,,,,,0.017,,,,
Mark Kastelic,F,3/11/1999,,,,,,,,,,,,,,,
Mark Katic,D,5/9/1989,,,,,,,,,,,,,,,
Mark Letestu,F,2/4/1985,,,,0.000,0.013,0.036,0.011,,0.038,0.002,0.017,,,,
Mark Mancari,F,7/11/1985,,,,,,,,,,,,,,,
Mark McNeill,F,2/22/1993,,,,,,,,,,,,,,,
Mark Mowers,F,2/16/1974,0.003,,,,,,,,,,,,,,
Mark Olver,F,1/1/1988,,,,,,,,,,,,,,,
Mark Parrish,F,2/2/1977,0.022,0.002,,,,,,,,,,,,,
Mark Popovic,D,10/11/1982,,,,,,,,,,,,,,,
Mark Pysyk,D,1/11/1992,,,,,,,0.039,,0.000,,,,,,
Mark Recchi,F,2/1/1968,0.028,0.043,0.020,0.037,,,,,,,,,,,
Mark Scheifele,F,3/15/1993,,,,,,,0.011,0.032,0.022,0.029,0.032,0.017,0.013,0.044,0.022
Mark Smith,F,10/24/1977,,,,,,,,,,,,,,,
Mark Stone,F,5/13/1992,,,,,,,,0.032,0.027,0.018,0.006,0.026,0.031,0.031,0.011
Mark Streit,D,12/11/1977,0.039,0.031,0.014,,0.026,0.026,0.032,0.040,0.022,0.059,,,,,
Mark Stuart,D,4/27/1984,,,,,,,,,,,,,,,
Marko Dano,F,11/30/1994,,,,,,,,,,0.001,,,,,
Markus Granlund,F,4/16/1993,,,,,,,,,0.001,0.015,0.000,0.008,,,
Markus Hannikainen,F,3/26/1993,,,,,,,,,,,,,,,
Markus Naslund,F,7/30/1973,0.037,0.015,,,,,,,,,,,,,
Markus Niemelainen,D,6/8/1998,,,,,,,,,,,,,,,
Markus Nutivaara,D,6/6/1994,,,,,,,,,,,0.000,,,,
Martin Erat,F,8/29/1981,0.030,0.042,0.035,0.026,0.049,0.021,0.027,0.018,,,,,,,
Martin Fehervary,D,10/6/1999,,,,,,,,,,,,,,,
Martin Frk,F,10/5/1993,,,,,,,,,,,0.000,0.000,,,
Martin Gelinas,F,6/5/1970,0.005,,,,,,,,,,,,,,
Martin Hanzal,F,2/20/1987,0.034,0.035,0.019,0.000,0.016,0.017,0.011,0.013,0.026,0.007,0.017,,,,
Martin Havlat,F,4/19/1981,0.021,0.012,0.021,0.024,0.002,0.024,0.014,0.018,,,,,,,
Martin Kaut,F,10/2/1999,,,,,,,,,,,,,,,
Martin Lapointe,F,9/12/1973,0.021,,,,,,,,,,,,,,
Martin Marincin,D,2/18/1992,,,,,,,,,,,,,,,
Martin Necas,F,1/15/1999,,,,,,,,,,,,,0.012,0.055,0.001
Martin Rucinsky,F,3/11/1971,0.027,,,,,,,,,,,,,,
Martin Skoula,D,10/28/1979,,,,,,,,,,,,,,,
Martin St Pierre,F,8/11/1983,,,,,,,,,,,,,,,
Martin St. Louis,F,6/18/1975,0.023,0.024,0.042,0.025,0.025,0.068,0.028,0.021,,,,,,,
Martin Straka,F,9/3/1972,0.028,,,,,,,,,,,,,,
Martins Karsums,F,2/26/1986,,,,,,,,,,,,,,,
Marty Reasoner,F,2/26/1977,0.021,,,0.025,,,,,,,,,,,
Mason Appleton,F,1/15/1996,,,,,,,,,,,,,,0.000,0.000
Mason Geertsen,D,4/19/1995,,,,,,,,,,,,,,,
Mason Marchment,F,6/18/1995,,,,,,,,,,,,,,,0.000
Mason McTavish,F,1/30/2003,,,,,,,,,,,,,,,
Mason Raymond,F,9/17/1985,0.009,0.030,0.023,0.010,0.000,0.011,0.019,0.010,0.002,,,,,,
Mathew Barzal,F,5/26/1997,,,,,,,,,,,0.053,0.043,0.012,0.029,0.047
Mathias Brome,F,7/29/1994,,,,,,,,,,,,,,0.000,
Mathias Tjarnqvist,F,4/15/1979,,,,,,,,,,,,,,,
Mathieu Dandenault,F,2/3/1976,,,,,,,,,,,,,,,
Mathieu Darche,F,11/26/1976,0.002,,,0.028,0.004,,,,,,,,,,
Mathieu Joseph,F,2/9/1997,,,,,,,,,,,,,,,
Mathieu Olivier,F,2/11/1997,,,,,,,,,,,,,,,
Mathieu Perreault,F,1/5/1988,,,,0.020,0.000,0.000,0.020,0.005,0.015,0.036,0.039,0.010,0.002,0.002,0.003
Mathieu Roy,D,8/10/1983,,,,,,,,,,,,,,,
Mathieu Schneider,D,6/12/1969,0.027,0.028,0.022,,,,,,,,,,,,
Matias Maccelli,F,10/14/2000,,,,,,,,,,,,,,,
Mats Sundin,F,2/13/1971,0.035,0.012,,,,,,,,,,,,,
Mats Zuccarello,F,9/1/1987,,,,0.047,,0.000,0.039,0.013,0.014,0.024,0.038,0.051,0.021,0.003,0.035
Matt Anderson,F,10/31/1982,,,,,,,,,,,,,,,
Matt Bartkowski,D,6/4/1988,,,,,,,,,,,,,,,
Matt Beleskey,F,6/7/1988,,,,,,0.000,0.029,0.000,0.021,0.015,,,,,
Matt Boldy,F,4/5/2001,,,,,,,,,,,,,,,0.030
Matt Bradley,F,6/13/1978,,,,,,,,,,,,,,,
Matt Calvert,F,12/24/1989,,,,0.026,,,0.000,0.000,,,,,,,
Matt Carey,F,2/28/1992,,,,,,,,,,,,,,,
Matt Carkner,D,11/3/1980,,,,,,,,,,,,,,,
Matt Carle,D,9/25/1984,0.011,0.028,0.030,0.005,0.019,0.009,0.026,0.002,,,,,,,
Matt Cooke,F,9/7/1978,,0.002,0.002,0.002,0.044,,,,,,,,,,
Matt Cullen,F,11/2/1976,0.033,0.017,0.027,0.020,0.014,0.029,0.017,0.102,,,,,,,
Matt D'Agostini,F,10/23/1986,,0.019,,0.022,0.000,0.000,0.000,,,,,,,,
Matt Donovan,D,5/9/1990,,,,,,,0.046,,,,,,,,
Matt Duchene,F,1/16/1991,,,0.037,0.031,0.003,0.025,0.027,0.016,0.023,0.016,0.005,0.011,0.006,0.014,0.022
Matt Dumba,D,7/25/1994,,,,,,,,0.036,0.002,0.018,0.016,0.035,0.016,0.020,0.010
Matt Ellis,F,8/31/1981,,,,,,,,,,,,,,,
Matt Foy,F,5/18/1983,,,,,,,,,,,,,,,
Matt Fraser,F,5/20/1990,,,,,,,,,,,,,,,
Matt Frattin,F,1/3/1988,,,,,0.000,,0.000,,,,,,,,
Matt Gilroy,D,7/20/1984,,,0.019,0.000,0.000,,,,,,,,,,
Matt Greene,D,5/13/1983,,,,,,,,,,,,,,,
Matt Grzelcyk,D,1/5/1994,,,,,,,,,,,0.015,0.010,0.037,0.050,0.020
Matt Halischuk,F,6/1/1988,,,,,,,,,,,,,,,
Matt Hendricks,F,6/17/1981,,,,,,,,,,,,,,,
Matt Hunwick,D,5/21/1985,,0.037,0.000,0.023,0.000,0.000,,0.034,,,,,,,
Matt Irwin,D,11/29/1987,,,,,,0.015,0.016,0.000,,,,,,,
Matt Jones,D,8/8/1983,,,,,,,,,,,,,,,
Matt Kassian,F,10/28/1986,,,,,,,,,,,,,,,
Matt Kiersted,D,4/14/1998,,,,,,,,,,,,,,,
Matt Lashoff,D,9/29/1986,0.025,0.038,,,,,,,,,,,,,
Matt Lorito,F,7/3/1990,,,,,,,,,,,,,,,
Matt Luff,F,5/5/1997,,,,,,,,,,,,,,,
Matt Martin,F,5/8/1989,,,,,0.001,,,,,,,,,,
Matt Moulson,F,11/1/1983,,,0.000,0.015,0.012,0.008,0.019,0.016,0.021,0.015,,,,,
Matt Murley,F,12/17/1979,,,,,,,,,,,,,,,
Matt Nieto,F,11/5/1992,,,,,,,0.038,0.029,,0.000,,,,,
Matt Niskanen,D,12/6/1986,0.020,0.015,0.019,0.018,0.024,0.012,0.021,0.047,0.046,0.023,0.002,0.024,0.024,,
Matt Pelech,F,9/4/1987,,,,,,,,,,,,,,,
Matt Pettinger,F,10/22/1980,0.000,,,,,,,,,,,,,,
Matt Puempel,F,1/24/1993,,,,,,,,,,,,,,,
Matt Read,F,6/14/1986,,,,,0.026,0.013,0.009,0.009,0.020,0.002,,,,,
Matt Roy,D,3/1/1995,,,,,,,,,,,,,,,0.000
Matt Smaby,D,10/14/1984,,,,,,,,,,,,,,,
Matt Stajan,F,12/19/1983,0.020,0.000,0.018,0.000,,,,,,,,,,,
Matt Taormina,D,10/20/1986,,,,0.000,,,,,,,,,,,
Matt Tennyson,D,4/23/1990,,,,,,,,0.021,0.000,,,,,,
Matt Walker,D,4/7/1980,,,,,,,,,,,,,,,
Matthew Benning,D,5/25/1994,,,,,,,,,,,0.016,0.025,,,
Matthew Corrente,D,3/17/1988,,,,,,,,,,,,,,,
Matthew Highmore,F,2/27/1996,,,,,,,,,,,,,,,
Matthew Lombardi,F,3/18/1982,0.032,0.019,0.016,,,0.026,,,,,,,,,
Matthew Peca,F,4/27/1993,,,,,,,,,,,,,,,
Matthew Phillips,F,4/6/1998,,,,,,,,,,,,,,,
Matthew Spiller,D,2/7/1983,,,,,,,,,,,,,,,
Matthew Tkachuk,F,12/11/1997,,,,,,,,,,0.025,0.028,0.025,0.031,0.011,0.025
Mattias Ekholm,D,5/24/1990,,,,,,,,0.020,0.021,0.017,0.014,0.019,0.023,0.015,0.019
Mattias Janmark,F,12/8/1992,,,,,,,,,0.000,,0.008,,0.051,0.011,0.001
Mattias Norlinder,D,4/12/2000,,,,,,,,,,,,,,,
Mattias Norstrom,D,1/2/1972,,,,,,,,,,,,,,,
Mattias Ohlund,D,9/9/1976,0.018,0.008,0.015,,,,,,,,,,,,
Mattias Ritola,F,3/14/1987,,,,0.000,,,,,,,,,,,
Mattias Samuelsson,D,3/14/2000,,,,,,,,,,,,,,,
Mattias Tedenby,F,2/21/1990,,,,0.013,,,,,,,,,,,
Matty Beniers,F,11/5/2002,,,,,,,,,,,,,,,
Max Comtois,F,1/8/1999,,,,,,,,,,,,,0.019,0.002,0.001
Max Domi,F,3/2/1995,,,,,,,,,0.016,0.022,0.029,0.024,0.018,0.000,0.023
Max Jones,F,2/17/1998,,,,,,,,,,,,,0.002,0.026,
Max McCormick,F,5/1/1992,,,,,,,,,,,,,,,
Max Pacioretty,F,11/20/1988,,0.023,,0.001,0.020,0.030,0.005,0.010,0.005,0.019,0.026,0.002,0.025,0.024,0.032
Max Reinhart,F,2/4/1992,,,,,,,,,,,,,,,
Max Talbot,F,2/11/1984,,,,,,,,,,,,,,,
Max Veronneau,F,12/12/1995,,,,,,,,,,,,,,,
Max Willman,F,2/13/1995,,,,,,,,,,,,,,,
Maxim Afinogenov,F,9/4/1979,0.017,0.047,0.033,,,,,,,,,,,,
Maxim Kondratiev,D,1/20/1983,,,,,,,,,,,,,,,
Maxim Lapierre,F,3/29/1985,,0.000,,,,,,,,,,,,,
Maxim Mamin,F,1/13/1995,,,,,,,,,,,,,,,
Maxim Noreau,D,5/24/1987,,,,,,,,,,,,,,,
Maxime Fortunus,D,7/28/1983,,,,,,,,,,,,,,,
Maxime Lajoie,D,11/5/1997,,,,,,,,,,,,0.034,,,
Maxime Macenauer,F,1/4/1989,,,,,,,,,,,,,,,
Melker Karlsson,F,7/18/1990,,,,,,,,0.000,0.000,,,,,,
Michael Amadio,F,5/13/1996,,,,,,,,,,,,,0.020,0.030,
Michael Bournival,F,5/31/1992,,,,,,,,,,,,,,,
Michael Bunting,F,9/17/1995,,,,,,,,,,,,,,0.000,0.010
Michael Carcone,F,5/19/1996,,,,,,,,,,,,,,,
Michael Chaput,F,4/9/1992,,,,,,,,,,,,,,,
Michael Dal Colle,F,6/20/1996,,,,,,,,,,,,,,,
Michael Del Zotto,D,6/24/1990,,,0.025,0.009,0.027,0.038,0.000,0.045,0.000,0.021,0.052,,0.025,,0.029
Michael Frolik,F,2/17/1988,,0.043,0.011,0.023,,,0.012,0.030,,0.032,0.001,,,,
Michael Funk,D,8/15/1986,,,,,,,,,,,,,,,
Michael Grabner,F,10/5/1987,,,0.060,0.015,0.016,,,,,,,,,,
Michael Kapla,D,9/19/1994,,,,,,,,,,,,,,,
Michael Kostka,D,11/28/1985,,,,,,0.033,0.001,,,,,,,,
Michael Latta,F,5/25/1991,,,,,,,,,,,,,,,
Michael Matheson,D,2/27/1994,,,,,,,,,,0.001,,,,,
Michael McCarron,F,3/7/1995,,,,,,,,,,,,,,,
Michael McLeod,F,2/3/1998,,,,,,,,,,,,,,,
Michael Mersch,F,10/2/1992,,,,,,,,,,,,,,,
Michael Nylander,F,10/3/1972,0.028,0.011,,,,,,,,,,,,,
Michael Peca,F,3/26/1974,0.021,0.003,,,,,,,,,,,,,
Michael Pezzetta,F,3/13/1998,,,,,,,,,,,,,,,
Michael Raffl,F,12/1/1988,,,,,,,,,0.000,,,,,,
Michael Rasmussen,F,4/17/1999,,,,,,,,,,,,0.005,,0.002,0.001
Michael Ryan,F,5/16/1980,,,,,,,,,,,,,,,
Michael Ryder,F,3/31/1980,0.040,0.027,0.007,0.014,0.007,0.046,0.018,0.017,,,,,,,
Michael Sauer,D,8/7/1987,,,,,,,,,,,,,,,
Michael Sgarbossa,F,7/25/1992,,,,,,,,,,,,,,,
Michael Stone,D,6/7/1990,,,,,,0.001,0.011,0.000,0.023,0.036,0.000,,,,
Michael Zalewski,F,8/18/1992,,,,,,,,,,,,,,,
Michael Zigomanis,F,1/17/1981,,,,,,,,,,,,,,,
Michal Handzus,F,3/11/1977,,0.017,0.007,0.016,0.017,,,,,,,,,,
Michal Jordan,D,7/17/1990,,,,,,,,0.000,,,,,,,
Michal Kempny,D,9/8/1990,,,,,,,,,,,,,,,
Michal Repik,F,12/31/1988,,,,,,,,,,,,,,,
Michal Rozsival,D,9/3/1978,0.028,0.017,0.015,0.049,,,,,,,,,,,
Micheal Ferland,F,4/20/1992,,,,,,,,,0.014,0.028,0.000,0.022,,,
Micheal Haley,F,3/30/1986,,,,,,,,,,,,,,,
Michel Ouellet,F,3/5/1982,0.015,,,,,,,,,,,,,,
Micki Dupont,D,4/15/1980,,,,,,,,,,,,,,,
Miikka Salomaki,F,3/9/1993,,,,,,,,,,,,,,,
Mika Zibanejad,F,4/18/1993,,,,,,0.005,0.003,0.030,0.030,0.030,0.019,0.026,0.029,0.000,0.021
Mikael Backlund,F,3/17/1989,,,,0.046,0.022,0.045,0.021,0.011,0.023,0.012,0.023,0.009,0.031,0.047,0.036
Mikael Granlund,F,2/26/1992,,,,,,0.025,0.039,0.014,0.014,0.023,0.031,0.020,0.000,0.016,0.057
Mikael Samuelsson,F,12/23/1976,0.032,0.048,0.016,0.025,0.018,,0.005,,,,,,,,
Mike Angelidis,F,6/27/1985,,,,,,,,,,,,,,,
Mike Blunden,F,12/15/1986,,,,,,,,,,,,,,,
Mike Brown,F,6/24/1985,,,,,,,,,,,,,,,
Mike Cammalleri,F,6/8/1982,0.008,0.021,0.027,0.040,0.031,0.025,0.023,0.002,0.028,0.023,0.004,,,,
Mike Commodore,D,11/7/1979,,0.013,,0.002,,,,,,,,,,,
Mike Comrie,F,9/11/1980,0.027,0.012,0.009,0.019,,,,,,,,,,,
Mike Duco,F,7/8/1987,,,,,,,,,,,,,,,
Mike Fisher,F,6/5/1980,0.005,0.010,0.006,0.017,0.033,0.033,0.013,0.010,0.010,0.028,,,,,
Mike Glumac,F,4/5/1980,,,,,,,,,,,,,,,
Mike Green,D,10/12/1985,0.014,0.036,0.029,0.005,0.012,0.022,0.006,0.026,0.041,0.012,0.054,0.027,0.003,,
Mike Grier,F,1/5/1975,,,,,,,,,,,,,,,
Mike Halmo,F,5/15/1991,,,,,,,,,,,,,,,
Mike Hardman,F,2/5/1999,,,,,,,,,,,,,,,
Mike Hoffman,F,11/24/1989,,,,,,,0.017,0.007,0.005,0.026,0.032,0.044,0.021,0.062,0.019
Mike Iggulden,F,11/9/1982,,,,,,,,,,,,,,,
Mike Johnson,F,10/3/1974,,,,,,,,,,,,,,,
Mike Knuble,F,7/4/1972,0.023,0.017,0.035,0.028,0.032,0.030,,,,,,,,,
Mike Komisarek,D,1/19/1982,,,,,,,,,,,,,,,
Mike Liambas,F,2/16/1989,,,,,,,,,,,,,,,
Mike Lundin,D,9/24/1984,,,0.000,0.000,,,,,,,,,,,
Mike Matheson,D,2/27/1994,,,,,,,,,,,0.022,0.034,,0.024,0.000
Mike Modano,F,6/7/1970,0.044,0.033,0.019,0.029,,,,,,,,,,,
Mike Moore,D,12/12/1984,,,,,,,,,,,,,,,
Mike Mottau,D,3/19/1978,0.017,0.018,0.022,0.026,,,,,,,,,,,
Mike Reilly,D,7/13/1993,,,,,,,,,0.038,,0.032,0.000,0.069,0.032,0.043
Mike Ribeiro,F,2/10/1980,0.037,0.023,0.035,0.024,0.040,0.057,0.026,0.028,0.044,0.029,,,,,
Mike Richards,F,2/11/1985,0.023,0.038,0.011,0.034,0.013,0.032,0.018,0.016,,,,,,,
Mike Rupp,F,1/13/1980,,,,0.002,,,,,,,,,,,
Mike Santorelli,F,12/14/1985,,,,0.018,0.015,,0.001,,0.054,,,,,,
Mike Sillinger,F,6/29/1971,0.012,,,,,,,,,,,,,,
Mike Sislo,F,1/20/1988,,,,,,,,,,,,,,,
Mike Van Ryn,D,5/14/1979,,0.001,,,,,,,,,,,,,
Mike Vecchione,F,2/25/1993,,,,,,,,,,,,,,,
Mike Vernace,D,5/26/1986,,,,,,,,,,,,,,,
Mike Weaver,D,5/2/1978,,,,,,,,,,,,,,,
Mike Weber,D,12/16/1987,,,,,,,,,,,,,,,
Mike York,F,1/3/1978,0.010,,,,,,,,,,,,,,
Mikey Anderson,D,5/25/1999,,,,,,,,,,,,,,,
Mikhail Grabovski,F,1/31/1984,,0.017,0.020,0.012,0.000,0.037,0.013,0.015,0.019,,,,,,
Mikhail Grigorenko,F,5/16/1994,,,,,,,,,0.012,0.008,,,,,
Mikhail Maltsev,F,3/12/1998,,,,,,,,,,,,,,,
Mikhail Sergachev,D,6/25/1998,,,,,,,,,,,0.047,0.030,0.040,0.035,0.026
Mikhail Vorobyev,F,1/5/1997,,,,,,,,,,,,,,,
Mikkel Boedker,F,12/16/1989,,0.005,,0.048,0.001,0.015,0.033,0.039,0.022,0.000,0.020,0.016,,,
Mikko Koivu,F,3/12/1983,0.029,0.038,0.040,0.040,0.011,0.043,0.028,0.025,0.024,0.065,0.023,0.039,0.026,,
Mikko Lehtonen,F,4/1/1987,,,,,,,,,,,,,,,
Mikko Rantanen,F,10/29/1996,,,,,,,,,,0.023,0.042,0.021,0.014,0.039,0.014
Milan Hejduk,F,2/14/1976,0.016,0.022,0.023,0.040,0.020,0.004,,,,,,,,,
Milan Jurcina,D,6/7/1983,,,,0.019,0.019,,,,,,,,,,
Milan Lucic,F,6/7/1988,0.018,0.020,0.029,0.026,0.011,0.000,0.027,0.020,0.018,0.019,0.007,0.011,0.030,0.002,0.003
Milan Michalek,F,12/7/1984,0.004,0.015,0.011,0.013,0.000,0.034,0.018,0.024,0.002,,,,,,
Miles Wood,F,9/13/1995,,,,,,,,,,0.002,0.001,0.013,0.000,0.000,
