Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Alex DeBrincat,F,12/18/1997,,,,,,,,,,,0.037,0.049,0.042,0.046,0.047
Alex Formenton,F,9/13/1999,,,,,,,,,,,,,,,0.000
Alex Frolov,F,6/19/1982,0.020,0.050,0.028,0.002,,,,,,,,,,,
Alex Galchenyuk,F,2/12/1994,,,,,,0.004,0.025,0.018,0.043,0.044,0.038,0.039,0.021,0.031,0.001
Alex Goligoski,D,7/30/1985,,0.022,0.008,0.021,0.010,0.001,0.013,0.003,0.010,0.010,0.026,0.014,0.023,0.010,0.012
Alex Grant,D,1/20/1989,,,,,,,,,,,,,,,
Alex Iafallo,F,12/21/1993,,,,,,,,,,,0.000,0.015,0.035,0.027,0.015
Alex Khokhlachev,F,9/9/1993,,,,,,,,,,,,,,,
Alex Killorn,F,9/14/1989,,,,,,0.014,0.019,0.007,0.017,0.022,0.010,0.020,0.049,0.034,0.029
Alex Kovalev,F,2/24/1973,0.059,0.044,0.028,0.043,,0.040,,,,,,,,,
Alex Newhook,F,1/28/2001,,,,,,,,,,,,,,,0.032
Alex Nylander,F,3/2/1998,,,,,,,,,,,,,0.001,,
Alex Ovechkin,F,9/17/1985,0.048,0.045,0.036,0.020,0.046,0.073,0.063,0.083,0.060,0.060,0.055,0.058,0.048,0.059,0.056
Alex Petrovic,D,3/3/1992,,,,,,,,,,,,,,,
Alex Pietrangelo,D,1/18/1990,,,,0.018,0.026,0.015,0.009,0.005,0.006,0.031,0.014,0.017,0.030,0.004,0.022
Alex Plante,D,5/9/1989,,,,,,,,,,,,,,,
Alex Tanguay,F,11/21/1979,0.014,0.024,0.022,0.015,0.011,0.024,0.009,0.021,0.018,,,,,,
Alex Tuch,F,5/10/1996,,,,,,,,,,,0.023,0.017,0.041,0.018,0.014
Alex Turcotte,F,2/26/2001,,,,,,,,,,,,,,,
Alex Vlasic,D,6/5/2001,,,,,,,,,,,,,,,
Alex Wennberg,F,9/22/1994,,,,,,,,,,,,,,0.028,0.013
Alexander Barabanov,F,6/17/1994,,,,,,,,,,,,,,,0.016
Alexander Burmistrov,F,10/21/1991,,,,,0.012,0.001,,,0.000,0.071,,,,,
Alexander Edler,D,4/21/1986,0.017,0.019,0.009,0.026,0.018,0.032,0.023,0.025,0.020,0.018,0.010,0.029,0.022,,
Alexander Holtz,F,1/23/2002,,,,,,,,,,,,,,,
Alexander Kerfoot,F,8/11/1994,,,,,,,,,,,0.026,0.025,0.012,0.000,
Alexander Nikulin,F,8/25/1985,,,,,,,,,,,,,,,
Alexander Nylander,F,3/2/1998,,,,,,,,,,,,,,,
Alexander Radulov,F,7/5/1986,0.017,,,,,,,,,0.031,0.030,0.038,0.053,0.034,0.017
Alexander Romanov,D,1/6/2000,,,,,,,,,,,,,,0.002,
Alexander Semin,F,3/3/1984,0.036,0.032,0.032,0.029,0.011,0.027,0.030,0.004,0.005,,,,,,
Alexander Steen,F,3/1/1984,0.015,0.023,0.038,0.005,0.029,0.031,0.033,0.036,0.015,0.020,0.025,0.033,,,
Alexander Sulzer,D,5/30/1984,,,,0.000,,,,,,,,,,,
Alexander True,F,7/17/1997,,,,,,,,,,,,,,,
Alexander Urbom,D,12/20/1990,,,,,,,,,,,,,,,
Alexander Vasyunov,F,4/22/1988,,,,,,,,,,,,,,,
Alexander Volkov,F,8/2/1997,,,,,,,,,,,,,,,
Alexander Wennberg,F,9/22/1994,,,,,,,,0.012,0.007,0.010,0.018,0.007,0.009,,
Alexandre Bolduc,F,6/26/1985,,,,,,,,,,,,,,,
Alexandre Burrows,F,4/11/1981,,0.001,0.035,0.016,0.021,0.012,0.023,0.035,0.022,0.029,0.032,,,,
Alexandre Carrier,D,10/8/1996,,,,,,,,,,,,,,,0.013
Alexandre Fortin,F,2/25/1997,,,,,,,,,,,,,,,
Alexandre Giroux,F,6/16/1981,,,,,,,,,,,,,,,
Alexandre Picard,D,7/5/1985,0.025,0.037,0.012,0.045,,,,,,,,,,,
Alexandre Texier,F,9/13/1999,,,,,,,,,,,,,,0.001,
Alexei Emelin,D,4/25/1986,,,,,,,0.029,,,,,,,,
Alexei Ponikarovsky,F,4/9/1980,0.009,0.030,0.026,0.021,0.041,,,,,,,,,,
Alexei Semenov,D,4/10/1981,0.033,,,,,,,,,,,,,,
Alexei Toropchenko,F,6/25/1999,,,,,,,,,,,,,,,
Alexei Zhitnik,D,10/10/1972,0.010,,,,,,,,,,,,,,
Alexey Marchenko,D,1/2/1992,,,,,,,,,,,,,,,
Alexis Lafrenière,F,10/11/2001,,,,,,,,,,,,,,0.003,0.002
Aliaksei Protas,F,1/6/2001,,,,,,,,,,,,,,,0.002
Allan Rourke,D,3/6/1980,,,,,,,,,,,,,,,
Anders Bjork,F,8/5/1996,,,,,,,,,,,,,,,
Anders Eriksson,D,1/9/1975,0.014,,,,,,,,,,,,,,
Anders Lee,F,7/3/1990,,,,,,,0.034,0.030,0.040,0.046,0.057,0.044,0.015,0.049,0.055
Andre Benoit,D,1/6/1984,,,,,,0.020,0.008,0.004,,,,,,,
Andre Burakovsky,F,2/9/1995,,,,,,,,0.035,0.002,0.022,0.030,,0.015,0.035,0.025
Andre Deveaux,F,2/23/1984,,,,,,,,,,,,,,,
Andre Roy,F,2/8/1975,,,,,,,,,,,,,,,
Andreas Athanasiou,F,8/6/1994,,,,,,,,,,0.013,0.008,0.018,0.027,0.000,0.001
Andreas Borgman,D,6/18/1995,,,,,,,,,,,,,,,
Andreas Englund,D,1/21/1996,,,,,,,,,,,,,,,
Andreas Johnsson,F,11/21/1994,,,,,,,,,,,,0.026,0.045,0.015,0.015
Andreas Karlsson,F,8/19/1975,,,,,,,,,,,,,,,
Andreas Lilja,D,7/13/1975,,,,,,,,,,,,,,,
Andreas Martinsen,F,6/13/1990,,,,,,,,,,,,,,,
Andreas Nodl,F,2/28/1987,,,,,,,,,,,,,,,
Andrei Kostitsyn,F,2/3/1985,0.051,0.026,0.045,0.027,0.040,,,,,,,,,,
Andrei Loktionov,F,5/30/1990,,,,0.002,,0.024,0.028,,,,,,,,
Andrei Markov,D,12/20/1978,0.026,0.021,0.031,,0.007,0.044,0.016,0.027,0.028,0.021,,,,,
Andrei Svechnikov,F,3/26/2000,,,,,,,,,,,,0.004,0.032,0.027,0.041
Andrei Zyuzin,D,1/21/1978,0.019,,,,,,,,,,,,,,
Andrej Meszaros,D,10/13/1985,0.027,0.007,0.012,0.015,0.023,,0.020,0.014,,,,,,,
Andrej Nestrasil,F,2/22/1991,,,,,,,,0.028,0.028,,,,,,
Andrej Sekera,D,6/8/1986,0.001,0.010,0.000,0.000,0.016,0.000,0.021,0.009,0.013,0.009,0.005,,,,
Andrej Sustr,D,11/29/1990,,,,,,,,,,,,,,,
Andrew Agozzino,F,1/3/1991,,,,,,,,,,,,,,,
Andrew Alberts,D,6/30/1981,,,,,,,,,,,,,,,
Andrew Bodnarchuk,D,7/11/1988,,,,,,,,,,,,,,,
Andrew Brunette,F,8/24/1973,0.036,0.043,0.057,0.045,0.038,,,,,,,,,,
Andrew Campbell,D,2/4/1988,,,,,,,,,,,,,,,
Andrew Cogliano,F,6/14/1987,0.008,0.025,0.014,0.000,0.043,,,,,,,,,,
Andrew Copp,F,7/8/1994,,,,,,,,,,,,,0.014,0.061,0.020
Andrew Desjardins,F,7/27/1986,,,,,,,,,,,,,,,
Andrew Ebbett,F,1/2/1983,,0.070,0.045,,,,,,,,,,,,
Andrew Ference,D,3/17/1979,0.002,0.012,0.004,,0.006,,,,,,,,,,
Andrew Gordon,F,12/13/1985,,,,,,,,,,,,,,,
Andrew Hutchinson,D,3/24/1980,,,,,,,,,,,,,,,
Andrew Ladd,F,12/12/1985,0.009,0.000,0.000,0.037,0.019,0.024,0.021,0.037,0.051,0.023,0.006,,,,0.048
Andrew MacDonald,D,9/7/1986,,,0.000,0.005,0.010,0.014,0.009,0.014,,,,,,,
Andrew MacWilliam,D,3/25/1990,,,,,,,,,,,,,,,
Andrew Mangiapane,F,4/4/1996,,,,,,,,,,,,,0.000,0.020,0.054
Andrew Miller,F,9/18/1988,,,,,,,,,,,,,,,
Andrew Murray,F,11/6/1981,,,,,,,,,,,,,,,
Andrew Peeke,D,3/17/1998,,,,,,,,,,,,,,,
Andrew Peters,F,5/5/1980,,,,,,,,,,,,,,,
Andrew Poturalski,F,1/14/1994,,,,,,,,,,,,,,,
Andrew Shaw,F,7/20/1991,,,,,0.002,0.021,0.024,0.023,0.027,0.007,0.043,0.024,0.019,0.041,
Andrey Pedan,D,7/3/1993,,,,,,,,,,,,,,,
Andrey Zubarev,D,3/3/1987,,,,,,,,,,,,,,,
Andy Andreoff,F,5/17/1991,,,,,,,,,,,,,,,
Andy Greene,D,10/30/1982,0.017,0.000,0.021,0.011,,0.025,0.020,0.006,,0.021,,,,,
Andy Hilbert,F,2/6/1981,,0.015,,,,,,,,,,,,,
Andy McDonald,F,8/25/1977,0.014,0.038,0.029,0.033,0.050,0.021,,,,,,,,,
Andy Miele,F,4/15/1988,,,,,,,,,,,,,,,
Andy Sutton,D,3/10/1975,0.006,,,,,,,,,,,,,,
Andy Welinski,D,4/27/1993,,,,,,,,,,,,,,,
Andy Wozniewski,D,5/25/1980,,,,,,,,,,,,,,,
Anssi Salmela,D,8/13/1984,,0.015,,,,,,,,,,,,,
Anthony Angello,F,3/6/1996,,,,,,,,,,,,,,,
Anthony Beauvillier,F,6/8/1997,,,,,,,,,,0.003,0.046,0.008,0.025,0.035,0.039
Anthony Bitetto,D,7/15/1990,,,,,,,,,,,,,,,
Anthony Cirelli,F,7/15/1997,,,,,,,,,,,,,0.016,0.010,0.028
Anthony DeAngelo,D,10/24/1995,,,,,,,,,,0.022,,,,,
Anthony Duclair,F,8/26/1995,,,,,,,,,0.036,0.001,0.031,0.059,0.029,0.017,0.048
Anthony Mantha,F,9/16/1994,,,,,,,,,,0.009,0.051,0.044,0.045,0.022,0.001
Anthony Peluso,F,4/18/1989,,,,,,,,,,,,,,,
Anthony Stewart,F,1/5/1985,,,,0.048,,,,,,,,,,,
Antoine Roussel,F,11/21/1989,,,,,,,,0.000,0.000,0.001,,,0.022,,
Antoine Vermette,F,7/20/1982,0.034,0.018,0.029,0.014,0.026,0.029,0.040,0.038,0.035,0.046,0.036,,,,
Anton Babchuk,D,5/6/1984,,0.053,,0.029,0.013,,,,,,,,,,
Anton Belov,D,7/29/1986,,,,,,,0.001,,,,,,,,
Anton Blidh,F,3/14/1995,,,,,,,,,,,,,,,
Anton Lander,F,4/24/1991,,,,,,,,0.051,0.000,,,,,,
Anton Lindholm,D,11/29/1994,,,,,,,,,,,,,,,
Anton Lundell,F,10/3/2001,,,,,,,,,,,,,,,0.024
Anton Rodin,F,11/21/1990,,,,,,,,,,,,,,,
Anton Slepyshev,F,5/13/1994,,,,,,,,,,,,,,,
Anton Stralman,D,8/1/1986,0.001,0.000,0.015,0.007,0.000,0.000,,0.011,0.007,0.012,0.005,,,,
Anton Volchenkov,D,2/25/1982,,,,,,,,,,,,,,,
Antti Miettinen,F,7/3/1980,0.029,0.022,0.026,0.043,0.031,,,,,,,,,,
Antti Pihlstrom,F,10/22/1984,,,,,,,,,,,,,,,
Antti Suomela,F,3/17/1994,,,,,,,,,,,,,,,
Anze Kopitar,F,8/24/1987,0.038,0.023,0.044,0.022,0.029,0.000,0.036,0.028,0.026,0.024,0.033,0.009,0.041,0.024,0.031
Arron Asham,F,4/13/1978,0.003,,,,,,,,,,,,,,
Artem Anisimov,F,5/24/1988,,,0.017,0.020,0.032,0.017,0.018,0.000,0.030,0.028,0.059,0.013,0.069,0.036,
Artem Zub,D,10/3/1995,,,,,,,,,,,,,,,
Artemi Panarin,F,10/30/1991,,,,,,,,,0.035,0.035,0.030,0.028,0.029,0.033,0.026
Arthur Kaliyev,F,6/26/2001,,,,,,,,,,,,,,,0.040
Arttu Ruotsalainen,F,10/29/1997,,,,,,,,,,,,,,,
Artturi Lehkonen,F,7/4/1995,,,,,,,,,,0.031,0.024,0.000,,,0.027
Arturs Kulda,D,7/25/1988,,,,,,,,,,,,,,,
Ashton Sautner,D,5/27/1994,,,,,,,,,,,,,,,
Austin Czarnik,F,12/12/1992,,,,,,,,,,0.000,,0.000,,,
Austin Poganski,F,2/16/1996,,,,,,,,,,,,,,,
Austin Strand,D,2/17/1997,,,,,,,,,,,,,,,
Austin Wagner,F,6/23/1997,,,,,,,,,,,,,,,
Austin Watson,F,1/13/1992,,,,,,,,,,,,,,,
Auston Matthews,F,9/17/1997,,,,,,,,,,0.042,0.039,0.069,0.053,0.059,0.070
Axel Jonsson-Fjallby,F,2/10/1998,,,,,,,,,,,,,,,
B.J. Crombeen,F,7/10/1985,,,,,,,,,,,,,,,
Barclay Goodrow,F,2/26/1993,,,,,,,,,,,,,0.000,,0.002
Barret Jackman,D,3/5/1981,0.008,0.023,,,,,,,,,,,,,
Barrett Hayton,F,6/9/2000,,,,,,,,,,,,,,0.002,0.022
Barry Tallackson,F,4/14/1983,,,,,,,,,,,,,,,
Bates Battaglia,F,12/13/1975,,,,,,,,,,,,,,,
Beau Bennett,F,11/27/1991,,,,,,0.024,,0.000,0.021,0.009,,,,,
Ben Chiarot,D,5/9/1991,,,,,,,,,,,,,,,0.031
Ben Eager,F,1/22/1984,,,,,,,,,,,,,,,
Ben Gleason,D,3/25/1998,,,,,,,,,,,,,,,
Ben Guite,F,7/17/1978,,,,,,,,,,,,,,,
Ben Hanowski,F,10/18/1990,,,,,,,,,,,,,,,
Ben Harpur,D,1/12/1995,,,,,,,,,,,,,,,
Ben Holmstrom,F,4/9/1987,,,,,,,,,,,,,,,
Ben Hutton,D,4/20/1993,,,,,,,,,0.000,0.014,0.000,0.008,,,
Ben Jones,F,2/26/1999,,,,,,,,,,,,,,,
Ben Lovejoy,D,2/20/1984,,,,,,,,,,,,,,,
Ben Maxwell,F,3/30/1988,,,,,,,,,,,,,,,
Ben Meyers,F,11/15/1998,,,,,,,,,,,,,,,
Ben Ondrus,F,6/25/1982,,,,,,,,,,,,,,,
Ben Smith,F,7/11/1988,,,,,,,,,,,,,,,
Ben Street,F,2/13/1987,,,,,,,,,,,,,,,
Ben Thomas,D,5/28/1996,,,,,,,,,,,,,,,
Ben Thomson,F,1/16/1993,,,,,,,,,,,,,,,
Ben Walter,F,5/11/1984,,,,,,,,,,,,,,,
Benn Ferriero,F,4/29/1987,,,,0.031,,,,,,,,,,,
Benoit Pouliot,F,9/29/1986,,0.027,0.039,0.016,0.013,0.000,0.046,0.036,0.041,0.004,0.026,,,,
Benoit-Olivier Groulx,F,2/6/2000,,,,,,,,,,,,,,,
Bill Guerin,F,11/9/1970,0.037,0.035,0.049,,,,,,,,,,,,
Bill Thomas,F,6/20/1983,,,,,,,,,,,,,,,
Blair Betts,F,2/16/1980,,,,,,,,,,,,,,,
Blair Jones,F,9/27/1986,,,,,0.000,,,,,,,,,,
Blake Coleman,F,11/28/1991,,,,,,,,,,,,0.052,,,
Blake Comeau,F,2/18/1986,0.030,0.021,0.000,0.026,0.000,,,0.002,0.017,0.045,,,,,
Blake Geoffrion,F,2/3/1988,,,,,,,,,,,,,,,
Blake Hillman,D,1/26/1996,,,,,,,,,,,,,,,
Blake Lizotte,F,12/13/1997,,,,,,,,,,,,,0.030,,
Blake Pietila,F,2/20/1993,,,,,,,,,,,,,,,
Blake Speers,F,1/2/1997,,,,,,,,,,,,,,,
Blake Wheeler,F,8/31/1986,,0.040,0.018,0.000,0.028,0.017,0.038,0.010,0.014,0.024,0.028,0.013,0.025,0.036,0.025
Bo Horvat,F,4/5/1995,,,,,,,,,0.029,0.020,0.058,0.025,0.043,0.037,0.058
Bobby Allen,D,11/14/1978,,,,,,,,,,,,,,,
Bobby Brink,F,7/8/2001,,,,,,,,,,,,,,,0.002
Bobby Butler,F,4/26/1987,,,,0.013,0.000,0.017,,,,,,,,,
Bobby Farnham,F,1/21/1989,,,,,,,,,,,,,,,
Bobby Holik,F,1/1/1971,0.034,,,,,,,,,,,,,,
Bobby Ryan,F,3/17/1987,0.056,0.070,0.048,0.025,0.017,0.022,0.034,0.018,0.027,0.016,0.010,0.043,0.006,0.019,
Bobby Sanguinetti,D,2/29/1988,,,,,,,,,,,,,,,
Bogdan Kiselevich,D,2/14/1990,,,,,,,,,,,,,,,
Bokondji Imama,F,8/3/1996,,,,,,,,,,,,,,,
Boo Nieves,F,1/23/1994,,,,,,,,,,,,,,,
Boone Jenner,F,6/15/1993,,,,,,,0.062,0.030,0.053,0.000,0.020,0.008,0.017,0.018,0.047
Boris Katchouk,F,6/18/1998,,,,,,,,,,,,,,,
Boris Valabik,D,2/14/1986,,,,,,,,,,,,,,,
Borna Rendulic,F,3/25/1992,,,,,,,,,,,,,,,
Bowen Byram,D,6/13/2001,,,,,,,,,,,,,,,
Boyd Devereaux,F,4/16/1978,,,,,,,,,,,,,,,
Boyd Gordon,F,10/19/1983,,,,,,,0.030,0.034,,,,,,,
Bracken Kearns,F,5/12/1981,,,,,,,,,,,,,,,
Brad Boyes,F,4/17/1982,0.035,0.046,0.009,0.031,0.018,0.010,0.015,0.038,0.021,,,,,,
Brad Hunt,D,8/24/1988,,,,,,,,,,,0.021,0.043,0.027,,0.007
Brad Isbister,F,5/7/1977,,,,,,,,,,,,,,,
Brad Larsen,F,6/28/1977,,,,,,,,,,,,,,,
Brad Lukowich,D,8/12/1976,,,,,,,,,,,,,,,
Brad Malone,F,5/20/1989,,,,,,,,,,,,,,,
Brad Marchand,F,5/11/1988,,,,0.047,0.031,0.051,0.023,0.027,0.063,0.044,0.041,0.044,0.024,0.029,0.037
Brad May,F,11/29/1971,,,,,,,,,,,,,,,
Brad Mills,F,5/3/1983,,,,,,,,,,,,,,,
Brad Richards,F,5/2/1980,0.026,0.023,0.035,0.022,0.025,0.026,0.024,0.022,0.033,,,,,,
Brad Richardson,F,2/4/1985,,,,,,,,,,,,,,,
Brad Staubitz,F,7/28/1984,,,,,,,,,,,,,,,
Brad Stuart,D,11/6/1979,0.011,,0.014,0.030,,,,,,,,,,,
Brad Winchester,F,3/1/1981,,0.051,0.029,0.036,,,,,,,,,,,
Braden Schneider,D,9/20/2001,,,,,,,,,,,,,,,
Brady Keeper,D,6/5/1996,,,,,,,,,,,,,,,
Brady Murray,F,8/17/1984,,,,,,,,,,,,,,,
Brady Skjei,D,3/26/1994,,,,,,,,,,0.000,0.000,,,,
Brady Tkachuk,F,9/16/1999,,,,,,,,,,,,0.028,0.011,0.028,0.036
Brandon Baddock,F,3/29/1995,,,,,,,,,,,,,,,
Brandon Biro,F,3/11/1998,,,,,,,,,,,,,,,
Brandon Bochenski,F,4/4/1982,0.015,,0.022,,,,,,,,,,,,
Brandon Bollig,F,1/31/1987,,,,,,,,,,,,,,,
Brandon Carlo,D,11/26/1996,,,,,,,,,,,,,,,
Brandon Davidson,D,8/21/1991,,,,,,,,,,,,,,,
Brandon Dubinsky,F,4/29/1986,0.006,0.016,0.040,0.017,0.000,0.015,0.021,0.002,0.032,0.012,,,,,
Brandon Duhaime,F,5/22/1997,,,,,,,,,,,,,,,
Brandon Gormley,D,2/18/1992,,,,,,,,,,,,,,,
Brandon Hagel,F,8/27/1998,,,,,,,,,,,,,,0.000,0.036
Brandon Kozun,F,3/8/1990,,,,,,,,,,,,,,,
Brandon Manning,D,6/4/1990,,,,,,,,,,,,,,,
Brandon Mashinter,F,9/20/1988,,,,,,,,,,,,,,,
Brandon McMillan,F,3/22/1990,,,,,,,,,,,,,,,
Brandon Montour,D,4/11/1994,,,,,,,,,,0.000,0.028,0.007,0.000,,0.010
Brandon Nolan,F,7/18/1983,,,,,,,,,,,,,,,
Brandon Pirri,F,4/10/1991,,,,,,,0.042,0.082,0.023,0.033,,0.050,,,
Brandon Prust,F,3/16/1984,,,,,,,,,,,,,,,
Brandon Saad,F,10/27/1992,,,,,,0.002,0.022,0.011,0.036,0.008,0.006,0.043,0.015,0.029,0.065
Brandon Segal,F,7/12/1983,,,,,,,,,,,,,,,
Brandon Sutter,F,2/14/1989,,,0.038,0.017,0.055,0.052,0.023,0.025,0.022,0.020,,,0.030,,
Brandon Tanev,F,12/31/1991,,,,,,,,,,,,,,,
Brandon Yip,F,4/25/1985,,,0.067,0.024,,,,,,,,,,,
Branislav Mezei,D,10/8/1980,,,,,,,,,,,,,,,
Branko Radivojevic,F,11/24/1980,,,,,,,,,,,,,,,
Brayden McNabb,D,1/21/1991,,,,,,,,0.000,,,,,,,
Brayden Point,F,3/13/1996,,,,,,,,,,0.031,0.027,0.076,0.038,0.032,0.043
Brayden Schenn,F,8/22/1991,,,,,0.045,0.018,0.023,0.029,0.039,0.058,0.031,0.024,0.051,0.046,0.051
Braydon Coburn,D,2/27/1985,0.026,0.014,0.007,0.000,,,,,,,,,,,
Brendan Bell,D,3/31/1983,,0.031,,,,,,,,,,,,,
Brendan Gallagher,F,5/6/1992,,,,,,0.030,0.041,0.015,0.045,0.008,0.040,0.020,0.009,0.046,0.040
Brendan Gaunce,F,3/25/1994,,,,,,,,,,,,,,,
Brendan Guhle,D,7/29/1997,,,,,,,,,,,,,,,
Brendan Leipsic,F,5/19/1994,,,,,,,,,,,0.000,0.009,,,
Brendan Lemieux,F,3/15/1996,,,,,,,,,,,,,0.027,,
Brendan Mikkelson,D,6/22/1987,,,,,0.000,,,,,,,,,,
Brendan Morrison,F,8/15/1975,0.029,0.024,0.028,0.030,0.012,,,,,,,,,,
Brendan Perlini,F,4/27/1996,,,,,,,,,,0.032,0.038,0.040,0.000,,
Brendan Shanahan,F,1/23/1969,0.053,0.040,,,,,,,,,,,,,
Brendan Shinnimin,F,1/7/1991,,,,,,,,,,,,,,,
Brendan Smith,D,2/8/1989,,,,,,0.000,,,0.027,0.023,,,,,
Brendan Witt,D,2/20/1975,,,,,,,,,,,,,,,
Brenden Dillon,D,11/13/1990,,,,,,,,,,,,,,,
Brenden Morrow,F,1/16/1979,0.037,0.025,0.038,0.034,0.041,0.027,0.064,,,,,,,,
Brennan Menell,D,5/24/1997,,,,,,,,,,,,,,,
Brent Burns,D,3/9/1985,0.031,0.021,0.014,0.033,0.023,0.036,0.015,0.028,0.024,0.032,0.023,0.033,0.035,0.024,0.030
Brent Regner,D,5/17/1989,,,,,,,,,,,,,,,
Brent Seabrook,D,4/20/1985,0.022,0.016,0.000,0.023,0.012,0.028,0.020,0.023,0.029,0.014,0.018,0.023,,,
Brent Sopel,D,1/7/1977,0.004,,,,,,,,,,,,,,
Bret Hedican,D,8/10/1970,0.013,0.015,,,,,,,,,,,,,
Brett Bellemore,D,6/25/1988,,,,,,,,,,,,,,,
Brett Bulmer,F,4/26/1992,,,,,,,,,,,,,,,
Brett Carson,D,11/29/1985,,,0.000,,,,,,,,,,,,
Brett Clark,D,12/23/1976,0.010,0.006,0.020,0.034,0.010,,,,,,,,,,
Brett Connolly,F,5/2/1992,,,,,0.015,,,0.018,0.034,,0.040,0.014,0.046,,
Brett Festerling,D,3/3/1986,,,,,,,,,,,,,,,
Brett Howden,F,3/29/1998,,,,,,,,,,,,0.002,,,
Brett Kulak,D,1/6/1994,,,,,,,,,,,,,,,
Brett Leason,F,4/30/1999,,,,,,,,,,,,,,,
Brett Lebda,D,1/15/1982,0.000,,,0.002,,,,,,,,,,,
Brett Lernout,D,9/24/1995,,,,,,,,,,,,,,,
Brett MacLean,F,12/24/1988,,,,,,,,,,,,,,,
Brett McLean,F,8/14/1978,0.026,0.004,,,,,,,,,,,,,
Brett Murray,F,7/20/1998,,,,,,,,,,,,,,,
