Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Teddy Blueger,F,8/15/1994,,,,,,,,,,,,0.043,0.076,0.082,0.082
Teddy Purcell,F,9/8/1985,,,,,,,,0.077,0.035,,,,,,
Teemu Hartikainen,F,5/3/1990,,,,,,,,,,,,,,,
Teemu Pulkkinen,F,1/2/1992,,,,,,,,,,,,,,,
Teemu Selanne,F,7/3/1970,,,,,,,,,,,,,,,
Teuvo Teravainen,F,9/11/1994,,,,,,,,,0.134,,,0.043,0.089,,0.054
Thomas Novak,F,4/28/1997,,,,,,,,,,,,,,,
Thomas Vanek,F,1/19/1984,,0.038,,,,,,,,,,,,,
Tim Brent,F,3/10/1984,,,,0.149,0.058,,,,,,,,,,
Tim Connolly,F,5/7/1981,0.084,0.085,0.104,0.173,0.154,,,,,,,,,,
Tim Gettinger,F,4/14/1998,,,,,,,,,,,,,,,
Tim Jackman,F,11/14/1981,,0.075,,,,,,,,,,,,,
Tim Kennedy,F,4/30/1986,,,,,,,,,,,,,,,
Tim Schaller,F,11/16/1990,,,,,,,,,,0.044,0.109,0.125,0.088,,
Tim Sestito,F,8/28/1984,,,,,,,,,,,,,,,
Tim Stapleton,F,7/19/1982,,,,,,,,,,,,,,,
Tim Stützle,F,1/15/2002,,,,,,,,,,,,,,,
Tim Wallace,F,8/6/1984,,,,,,,,,,,,,,,
Timo Meier,F,10/8/1996,,,,,,,,,,,,0.065,0.054,,
TJ Galiardi,F,4/22/1988,,,0.093,0.077,0.031,,0.133,0.074,,,,,,,
Tobias Lindberg,F,7/22/1995,,,,,,,,,,,,,,,
Tobias Rieder,F,1/10/1993,,,,,,,,0.105,0.054,0.069,0.091,0.082,0.105,0.150,
Toby Petersen,F,10/27/1978,,0.101,0.151,0.135,,,,,,,,,,,
Todd Bertuzzi,F,2/2/1975,,,,,,,,,,,,,,,
Todd Fedoruk,F,2/13/1979,,,,,,,,,,,,,,,
Todd Marchant,F,8/12/1973,0.097,0.063,0.094,0.094,,,,,,,,,,,
Todd White,F,5/21/1975,0.057,0.100,0.037,,,,,,,,,,,,
Tom Cavanagh,F,3/24/1982,,,,,,,,,,,,,,,
Tom Kostopoulos,F,1/24/1979,0.131,0.107,0.112,0.087,0.143,,,,,,,,,,
Tom Kuhnhackl,F,1/21/1992,,,,,,,,,0.040,0.143,0.110,0.069,0.120,,
Tom Pyatt,F,2/14/1987,,,0.106,0.061,0.102,0.142,,,,0.126,0.113,0.131,,,
Tom Sestito,F,9/28/1987,,,,,,,,,,,,,,,
Tom Wandell,F,1/29/1987,,,0.152,0.164,,,,,,,,,,,
Tom Wilson,F,3/29/1994,,,,,,,,,0.156,0.112,0.090,0.115,0.131,0.055,0.132
Tomas Fleischmann,F,5/16/1984,,0.044,0.052,,,0.036,0.023,0.065,0.045,,,,,,
Tomas Hertl,F,11/12/1993,,,,,,,,,,0.168,0.074,0.117,0.127,0.060,0.083
Tomas Holmstrom,F,1/23/1973,,,,,,,,,,,,,,,
Tomas Jurco,F,12/28/1992,,,,,,,,,,,,,,,
Tomas Kopecky,F,2/5/1982,,0.039,,0.043,0.055,0.045,0.044,0.070,,,,,,,
Tomas Nosek,F,9/1/1992,,,,,,,,,,,0.114,0.083,0.152,0.071,0.078
Tomas Plekanec,F,10/31/1982,0.063,0.116,0.093,0.068,0.073,0.031,0.055,0.059,0.090,0.039,0.064,,,,
Tomas Plihal,F,3/28/1983,,0.086,,,,,,,,,,,,,
Tomas Tatar,F,12/1/1990,,,,,,,,,,,,,,,
Tomas Vincour,F,11/19/1990,,,,,,,,,,,,,,,
Tommy Wingels,F,4/12/1988,,,,,,0.162,0.158,0.139,0.129,0.147,0.075,,,,
Torrey Mitchell,F,1/30/1985,0.124,,0.063,0.113,0.142,0.082,0.055,0.112,0.063,0.072,0.074,,,,
Travis Boyd,F,9/14/1993,,,,,,,,,,,,0.081,,,0.098
Travis Konecny,F,3/11/1997,,,,,,,,,,,,,,,
Travis Moen,F,4/6/1982,0.075,0.086,0.086,0.089,0.126,0.099,0.136,0.131,,,,,,,
Travis Zajac,F,5/13/1985,,0.095,0.049,0.056,,0.037,0.038,0.049,0.075,0.036,0.070,0.040,0.047,0.078,
Trent Frederic,F,2/11/1998,,,,,,,,,,,,,,,0.047
Trent Hunter,F,7/5/1980,0.109,0.065,,,,,,,,,,,,,
Trent Whitfield,F,6/17/1977,,,,,,,,,,,,,,,
Trevor Gillies,F,1/30/1979,,,,,,,,,,,,,,,
Trevor Letowski,F,4/5/1977,0.117,,,,,,,,,,,,,,
Trevor Lewis,F,1/8/1987,,,,0.102,0.048,0.151,0.079,0.033,0.100,0.061,0.072,0.120,0.073,0.068,0.050
Trevor Linden,F,4/11/1970,0.081,,,,,,,,,,,,,,
Trevor Moore,F,3/31/1995,,,,,,,,,,,,,0.071,0.028,0.054
Trevor Smith,F,2/8/1985,,,,,,,,0.080,,,,,,,
Trevor Zegras,F,3/20/2001,,,,,,,,,,,,,,,
Troy Bodie,F,1/25/1985,,,,,,,,,,,,,,,
Troy Brouwer,F,8/17/1985,,0.084,0.145,0.036,0.126,0.083,0.064,0.092,0.109,0.062,0.059,0.071,,,
Troy Terry,F,9/10/1997,,,,,,,,,,,,,,,
Tuomo Ruutu,F,2/16/1983,0.016,,,,,,,,,,,,,,
Turner Elson,F,9/13/1992,,,,,,,,,,,,,,,
Ty Dellandrea,F,7/21/2000,,,,,,,,,,,,,,,
Ty Rattie,F,2/5/1993,,,,,,,,,,,,,,,
Tyce Thompson,F,7/12/1999,,,,,,,,,,,,,,,
Tye McGinn,F,7/29/1990,,,,,,,,,,,,,,,
Tyler Arnason,F,3/16/1979,,,,,,,,,,,,,,,
Tyler Benson,F,3/15/1998,,,,,,,,,,,,,,,
Tyler Bertuzzi,F,2/24/1995,,,,,,,,,,,,,,,0.054
Tyler Bozak,F,3/19/1986,,,0.122,0.090,0.056,0.053,0.101,0.047,,,,0.096,0.071,0.039,0.094
Tyler Ennis,F,10/6/1989,,,,,,,,,,,,,,,
Tyler Gaudet,F,4/4/1993,,,,,,,,,,,,,,,
Tyler Graovac,F,4/27/1993,,,,,,,,,,,,,,,
Tyler Johnson,F,7/29/1990,,,,,,,0.070,0.105,0.108,0.051,0.054,0.012,,,
Tyler Kennedy,F,7/15/1986,,,,,,,,,,,,,,,
Tyler Motte,F,3/10/1995,,,,,,,,,,0.130,0.141,0.095,0.059,0.084,0.118
Tyler Pitlick,F,11/1/1991,,,,,,,,,,,0.144,0.092,0.148,0.111,
Tyler Seguin,F,1/31/1992,,,,,,,,,,,0.094,0.085,0.073,,
Tyler Toffoli,F,4/24/1992,,,,,,,,0.043,0.035,0.031,0.067,0.033,0.029,0.037,0.024
Tyson Jost,F,3/14/1998,,,,,,,,,,,,,,0.072,0.061
Valentin Zykov,F,5/15/1995,,,,,,,,,,,,,,,
Valeri Nichushkin,F,3/4/1995,,,,,,,,,,,,,0.016,0.078,0.079
Valtteri Filppula,F,3/20/1984,0.047,0.065,0.111,0.014,0.067,,0.049,0.041,0.065,0.073,0.094,0.029,0.065,,
Vasily Podkolzin,F,6/24/2001,,,,,,,,,,,,,,,
Vernon Fiddler,F,5/9/1980,0.092,0.045,0.100,0.103,0.095,0.081,0.093,0.118,0.084,0.099,,,,,
Victor Olofsson,F,7/18/1995,,,,,,,,,,,,,,,
Victor Rask,F,3/1/1993,,,,,,,,0.099,,0.016,,,,,
Viktor Arvidsson,F,4/8/1993,,,,,,,,,,0.112,0.083,0.096,0.132,,
Viktor Kozlov,F,2/14/1975,,,,,,,,,,,,,,,
Viktor Stalberg,F,1/17/1986,,,,,,,,,0.096,0.079,,,,,
Viktor Tikhonov,F,5/12/1988,,0.098,,,,,,,,,,,,,
Ville Leino,F,10/6/1983,,,,,,,,,,,,,,,
Ville Peltonen,F,5/24/1973,0.085,0.056,,,,,,,,,,,,,
Vincent Lecavalier,F,4/21/1980,0.053,0.048,0.082,,,,,,,,,,,,
Vincent Trocheck,F,7/11/1993,,,,,,,0.040,,0.132,0.073,0.083,0.081,0.075,0.073,0.075
Vinni Lettieri,F,2/6/1995,,,,,,,,,,,,,,,
Vinnie Hinostroza,F,4/3/1994,,,,,,,,,,,,,0.052,,
Vinny Prospal,F,2/17/1975,,,0.006,,,,,,,,,,,,
Vitali Kravtsov,F,12/23/1999,,,,,,,,,,,,,,,
Vitaly Abramov,F,5/8/1998,,,,,,,,,,,,,,,
Vladimir Sobotka,F,7/2/1987,,,,0.077,0.058,0.119,0.075,,,,0.085,0.063,,,
Vladimir Tarasenko,F,12/13/1991,,,,,,,0.017,,0.044,,,,,,
Vladimir Zharkov,F,1/10/1988,,,,,,,,,,,,,,,
Vladislav Kamenev,F,8/12/1996,,,,,,,,,,,,,,,
Vladislav Namestnikov,F,11/22/1992,,,,,,,,,,,,0.108,0.049,0.057,0.040
Vyacheslav Kozlov,F,5/3/1972,,0.129,,,,,,,,,,,,,
Wade Allison,F,10/14/1997,,,,,,,,,,,,,,,
Wade Belak,F,7/3/1976,,,,,,,,,,,,,,,
Wade Megan,F,7/22/1990,,,,,,,,,,,,,,,
Warren Foegele,F,4/1/1996,,,,,,,,,,,,0.067,0.030,0.071,
Warren Peters,F,7/10/1982,,,,,0.085,,,,,,,,,,
Wayne Primeau,F,6/4/1976,,0.124,0.087,,,,,,,,,,,,
Wayne Simmonds,F,8/26/1988,,0.081,0.037,,,,,,,0.085,0.043,,,,
Wes Walz,F,5/15/1970,,,,,,,,,,,,,,,
Will Acton,F,7/16/1987,,,,,,,0.114,,,,,,,,
William Carrier,F,12/20/1994,,,,,,,,,,,,,,,
William Eklund,F,10/12/2002,,,,,,,,,,,,,,,
William Karlsson,F,1/8/1993,,,,,,,,,0.086,0.062,0.088,0.055,0.089,0.045,0.100
William Lockwood,F,6/20/1998,,,,,,,,,,,,,,,
William Nylander,F,5/1/1996,,,,,,,,,,,,,,,
Wojtek Wolski,F,2/24/1986,0.039,0.102,0.127,,,,,,,,,,,,
Wyatt Smith,F,2/13/1977,0.062,,,,,,,,,,,,,,
Yakov Trenin,F,1/13/1997,,,,,,,,,,,,,,,0.053
Yan Stastny,F,9/30/1982,,0.071,,,,,,,,,,,,,
Yanic Perreault,F,4/4/1971,0.081,,,,,,,,,,,,,,
Yanni Gourde,F,12/15/1991,,,,,,,,,,,0.060,0.042,0.092,0.047,0.028
Yegor Chinakhov,F,2/1/2001,,,,,,,,,,,,,,,
Yegor Sharangovich,F,6/6/1998,,,,,,,,,,,,,,0.027,0.068
Zac Dalpe,F,11/1/1989,,,,,,,,,,,,,,,
Zac Rinaldo,F,6/15/1990,,,,,,,0.048,,,,0.065,,,,
Zach Aston-Reese,F,8/10/1994,,,,,,,,,,,,0.090,0.048,0.062,0.080
Zach Boychuk,F,10/4/1989,,,,,,,,,,,,,,,
Zach Hamill,F,9/23/1988,,,,,,,,,,,,,,,
Zach Hyman,F,6/9/1992,,,,,,,,,,0.095,0.111,0.107,0.054,0.024,0.055
Zach Parise,F,7/28/1984,,0.016,0.080,,0.076,0.083,0.083,,,0.147,,0.110,0.115,,0.075
Zach Sanford,F,11/9/1994,,,,,,,,,,,,0.046,,0.100,0.096
Zach Senyshyn,F,3/30/1997,,,,,,,,,,,,,,,
Zach Sill,F,5/24/1988,,,,,,,0.199,0.119,,,,,,,
Zack Kassian,F,1/24/1991,,,,,,,,,,0.072,0.042,0.054,,,
Zack MacEwen,F,7/8/1996,,,,,,,,,,,,,,,
Zack Mitchell,F,1/7/1993,,,,,,,,,,,,,,,
Zack Smith,F,4/5/1988,,,,0.087,0.077,,0.045,0.098,0.032,0.061,0.042,0.042,0.073,,
Zack Stortini,F,9/11/1985,,,,,,,,,,,,,,,
Zemgus Girgensons,F,1/5/1994,,,,,,,0.098,0.097,0.150,0.063,0.111,0.056,0.076,,0.087
Zenon Konopka,F,1/2/1981,,,,0.132,0.117,,0.085,,,,,,,,
