Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Jason Zucker,F,1/16/1992,,,,,,,,0.02,0.03,,0.01,0.02,0.04,0.02,0.05
Jasper Weatherby,F,1/22/1998,,,,,,,,,,,,,,,0.00
Jay Beagle,F,10/16/1985,,,,,,,,,,,,,,,
Jay McClement,F,3/2/1983,,,,,,,,,,,,,,,
Jay Pandolfo,F,12/27/1974,,,,,,,,,,,,,,,
Jay Rosehill,F,7/16/1985,,,,,,,,,,,,,,,
Jayce Hawryluk,F,1/1/1996,,,,,,,,,,,,,,,
Jayden Halbgewachs,F,3/22/1997,,,,,,,,,,,,,,,
Jayson Megna,F,2/1/1990,,,,,,,,,,0.06,,,,,
Jean-Francois Jacques,F,4/29/1985,,,,,,,,,,,,,,,
Jean-Gabriel Pageau,F,11/11/1992,,,,,,,,,0.02,,0.01,0.03,0.03,0.03,0.01
Jean-Sebastien Dea,F,2/8/1994,,,,,,,,,,,,,,,
Jed Ortmeyer,F,9/3/1978,,,,,,,,,,,,,,,
Jeff Carter,F,1/1/1985,0.01,0.02,0.02,0.01,0.00,0.01,0.01,0.01,0.02,0.00,0.01,0.01,-0.01,0.01,-0.01
Jeff Cowan,F,9/27/1976,,,,,,,,,,,,,,,
Jeff Giuliano,F,6/20/1979,,,,,,,,,,,,,,,
Jeff Halpern,F,5/3/1976,0.03,0.01,0.01,,,,,,,,,,,,
Jeff Hamilton,F,9/4/1977,0.00,-0.01,,,,,,,,,,,,,
Jeff Hoggan,F,2/1/1978,,,,,,,,,,,,,,,
Jeff Skinner,F,5/16/1992,,,,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01
Jeff Taffe,F,2/19/1981,0.06,,,,,,,,,,,,,,
Jeff Tambellini,F,4/13/1984,,0.09,0.00,0.04,,,,,,,,,,,
Jeffrey Viel,F,1/28/1997,,,,,,,,,,,,,,,
Jere Lehtinen,F,6/24/1973,-0.01,-0.01,,,,,,,,,,,,,
Jeremy Colliton,F,1/13/1985,,,,,,,,,,,,,,,
Jeremy Morin,F,4/16/1991,,,,,,,,,,,,,,,
Jeremy Reich,F,2/11/1979,,,,,,,,,,,,,,,
Jeremy Roenick,F,1/17/1970,0.00,0.00,,,,,,,,,,,,,
Jeremy Welsh,F,4/30/1988,,,,,,,,,,,,,,,
Jeremy Williams,F,1/26/1984,,,,,,,,,,,,,,,
Jerome Samson,F,9/4/1987,,,,,,,,,,,,,,,
Jerred Smithson,F,2/4/1979,,,,,,,,,,,,,,,
Jerry D'Amigo,F,2/19/1991,,,,,,,,,,,,,,,
Jesper Boqvist,F,10/30/1998,,,,,,,,,,,,,,,
Jesper Bratt,F,7/30/1998,,,,,,,,,,,0.01,0.00,0.02,0.02,0.02
Jesper Fast,F,12/2/1991,,,,,,,,,,,,,,0.07,
Jesper Froden,F,9/21/1994,,,,,,,,,,,,,,,
Jesperi Kotkaniemi,F,7/6/2000,,,,,,,,,,,,0.01,0.02,0.02,0.00
Jesse Joensuu,F,10/5/1987,,,,,,,,,,,,,,,
Jesse Puljujarvi,F,5/7/1998,,,,,,,,,,,0.00,,,0.03,0.03
Jesse Winchester,F,10/4/1983,,,,,,,,,,,,,,,
Jesse Ylonen,F,10/3/1999,,,,,,,,,,,,,,,
Jim Dowd,F,12/25/1968,,,,,,,,,,,,,,,
Jim O'Brien,F,1/29/1989,,,,,,,,,,,,,,,
Jim Slater,F,12/9/1982,,,,,,,,,,,,,,,
Jimmy Hayes,F,11/21/1989,,,,,,,0.03,0.01,0.01,,0.04,,,,
Jimmy Vesey,F,5/26/1993,,,,,,,,,,0.02,0.01,0.01,,,
Jiri Hudler,F,1/4/1984,0.01,0.02,,0.00,0.02,0.02,0.00,0.02,0.01,0.05,,,,,
Jiri Novotny,F,8/12/1983,0.02,,,,,,,,,,,,,,
Jiri Sekac,F,6/10/1992,,,,,,,,0.05,0.10,,,,,,
Jiri Tlusty,F,3/16/1988,,,,,0.02,0.02,0.02,0.04,,,,,,,
JJ Peterka,F,1/14/2002,,,,,,,,,,,,,,,
Joachim Blichfeld,F,7/17/1998,,,,,,,,,,,,,,,
Joakim Andersson,F,2/5/1989,,,,,,,,,,,,,,,
Joakim Lindstrom,F,12/5/1983,0.03,0.01,,,0.00,,,-0.01,,,,,,,
Joakim Nordstrom,F,2/25/1992,,,,,,,,,,,,,,,
Joakim Nygard,F,1/8/1993,,,,,,,,,,,,,,,
Jochen Hecht,F,6/21/1977,0.01,-0.01,-0.01,-0.01,,,,,,,,,,,
Jody Shelley,F,2/7/1976,,,,,,,,,,,,,,,
Joe Colborne,F,1/30/1990,,,,,,,0.06,0.08,0.01,0.10,,,,,
Joe Jensen,F,2/6/1983,,,,,,,,,,,,,,,
Joe Motzko,F,3/14/1980,,,,,,,,,,,,,,,
Joe Pavelski,F,7/11/1984,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.02,0.02,0.03,0.01,0.00,-0.01,-0.01
Joe Sakic,F,7/7/1969,-0.03,-0.03,,,,,,,,,,,,,
Joe Snively,F,1/1/1996,,,,,,,,,,,,,,,
Joe Thornton,F,7/2/1979,0.01,0.02,0.01,0.00,0.00,0.02,0.01,-0.01,-0.01,-0.02,0.00,-0.02,-0.03,-0.03,-0.02
Joe Veleno,F,1/13/2000,,,,,,,,,,,,,,,
Joe Vitale,F,8/20/1985,,,,,,,,,,,,,,,
Joel Armia,F,5/31/1993,,,,,,,,,,0.02,0.07,0.04,0.05,,0.02
Joel Eriksson Ek,F,1/29/1997,,,,,,,,,,,,,,0.06,0.02
Joel Farabee,F,2/25/2000,,,,,,,,,,,,,0.03,0.02,0.01
Joel Kellman,F,5/25/1994,,,,,,,,,,,,,,,
Joel Kiviranta,F,3/23/1996,,,,,,,,,,,,,,,
Joel L'Esperance,F,8/18/1995,,,,,,,,,,,,,,,
Joel Lundqvist,F,3/2/1982,,,,,,,,,,,,,,,
Joel Perrault,F,4/6/1983,0.03,,,,,,,,,,,,,,
Joel Rechlicz,F,6/14/1987,,,,,,,,,,,,,,,
Joel Vermin,F,2/5/1992,,,,,,,,,,,,,,,
Joel Ward,F,12/2/1980,,0.05,0.05,0.00,,0.03,0.00,0.00,0.01,0.00,,,,,
Joey Anderson,F,6/19/1998,,,,,,,,,,,,,,,
Joey Crabb,F,4/3/1983,,,,0.05,,,,,,,,,,,
Joey Hishon,F,10/20/1991,,,,,,,,,,,,,,,
Joffrey Lupul,F,9/23/1983,0.02,0.06,0.04,0.04,0.06,0.04,0.04,0.07,0.01,,,,,,
Johan Franzen,F,12/23/1979,0.02,0.02,0.08,0.05,0.01,0.01,0.01,0.01,,,,,,,
Johan Harju,F,5/15/1986,,,,,,,,,,,,,,,
Johan Larsson,F,7/25/1992,,,,,,,,0.02,0.04,,,,,,0.06
Johan Sundstrom,F,9/21/1992,,,,,,,,,,,,,,,
John Hayden,F,2/14/1995,,,,,,,,,,,,,,,
John Leonard,F,8/7/1998,,,,,,,,,,,,,,0.00,
John Madden,F,5/4/1973,0.02,,,,,,,,,,,,,,
John McCarthy,F,8/9/1986,,,,,,,,,,,,,,,
John McFarland,F,4/2/1992,,,,,,,,,,,,,,,
John Mitchell,F,1/22/1985,,0.04,0.01,,0.07,0.03,0.01,0.01,0.00,,,,,,
John Persson,F,5/18/1992,,,,,,,,,,,,,,,
John Pohl,F,6/29/1979,,,,,,,,,,,,,,,
John Quenneville,F,4/16/1996,,,,,,,,,,,,,,,
John Scott,F,9/26/1982,,,,,,,,,,,,,,,
John Tavares,F,9/20/1990,,,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.02,0.01,0.02,0.02
John Zeiler,F,11/21/1982,,,,,,,,,,,,,,,
Johnny Gaudreau,F,8/13/1993,,,,,,,,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01
Jon Disalvatore,F,3/30/1981,,,,,,,,,,,,,,,
Jon Kalinski,F,5/25/1987,,,,,,,,,,,,,,,
Jon Matsumoto,F,10/13/1986,,,,,,,,,,,,,,,
Jon Sim,F,9/29/1977,,0.01,0.01,,,,,,,,,,,,
Jonah Gadjovich,F,10/12/1998,,,,,,,,,,,,,,,
Jonas Rondbjerg,F,3/31/1999,,,,,,,,,,,,,,,
Jonathan Cheechoo,F,7/15/1980,0.03,0.01,0.06,,,,,,,,,,,,
Jonathan Dahlen,F,12/20/1997,,,,,,,,,,,,,,,0.01
Jonathan Drouin,F,3/28/1995,,,,,,,,0.01,0.00,0.02,0.01,0.01,0.00,0.00,0.00
Jonathan Filewich,F,10/2/1984,,,,,,,,,,,,,,,
Jonathan Huberdeau,F,6/4/1993,,,,,,0.02,0.00,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.01
Jonathan Marchessault,F,12/27/1990,,,,,,,,,0.05,0.02,0.00,0.03,0.02,0.00,0.01
Jonathan Rheault,F,8/1/1986,,,,,,,,,,,,,,,
Jonathan Toews,F,4/29/1988,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.00,0.00,0.00,,0.01
Jonny Brodzinski,F,6/19/1993,,,,,,,,,,,,,,,
Joona Luoto,F,9/26/1997,,,,,,,,,,,,,,,
Joonas Donskoi,F,4/13/1992,,,,,,,,,0.02,0.01,0.00,0.00,0.00,0.00,0.00
Joonas Kemppainen,F,4/7/1988,,,,,,,,,,,,,,,
Jordan Caron,F,11/2/1990,,,,,,,,,,,,,,,
Jordan Eberle,F,5/15/1990,,,,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.02,0.00,0.01
Jordan Greenway,F,2/16/1997,,,,,,,,,,,,0.00,,0.00,0.00
Jordan Kyrou,F,5/5/1998,,,,,,,,,,,,,,0.00,0.00
Jordan Lavallee-Smotherman,F,5/11/1986,,,,,,,,,,,,,,,
Jordan Martinook,F,7/25/1992,,,,,,,,,,,,,,,
Jordan Nolan,F,6/23/1989,,,,,,,,,,,,,,,
Jordan Schroeder,F,9/29/1990,,,,,,0.00,,,,,,,,,
Jordan Staal,F,9/10/1988,0.04,0.06,0.03,0.02,0.02,0.02,0.05,0.01,0.03,0.03,0.05,0.04,0.01,0.04,0.03
Jordan Szwarz,F,5/14/1991,,,,,,,,,,,,,,,
Jordan Weal,F,4/15/1992,,,,,,,,,,0.03,0.01,0.00,0.00,,
Jordin Tootoo,F,2/2/1983,,0.02,,,,,,0.01,-0.01,,,,,,
Jori Lehtera,F,12/23/1987,,,,,,,,0.00,0.01,0.00,0.08,,,,
Josef Vasicek,F,9/12/1980,0.00,,,,,,,,,,,,,,
Joseph Blandisi,F,7/18/1994,,,,,,,,,0.01,0.02,,,,,
Joseph Cramarossa,F,10/26/1992,,,,,,,,,,,,,,,
Joseph Gambardella,F,12/1/1993,,,,,,,,,,,,,,,
Joseph LaBate,F,4/16/1993,,,,,,,,,,,,,,,
Josh Anderson,F,5/7/1994,,,,,,,,,,,0.02,0.06,0.02,0.03,0.05
Josh Archibald,F,10/6/1992,,,,,,,,,,,,,,,
Josh Bailey,F,10/2/1989,,0.04,0.02,0.01,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01,-0.01
Josh Currie,F,10/29/1992,,,,,,,,,,,,,,,
Josh Dunne,F,12/8/1998,,,,,,,,,,,,,,,
Josh Gratton,F,9/9/1982,,,,,,,,,,,,,,,
Josh Green,F,11/16/1977,,,,,,,,,,,,,,,
Josh Hennessy,F,2/7/1985,,,,,,,,,,,,,,,
Josh Jooris,F,7/14/1990,,,,,,,,0.00,,,,,,,
Josh Langfeld,F,7/17/1977,,,,,,,,,,,,,,,
Josh Leivo,F,5/26/1993,,,,,,,,,0.03,,0.00,0.01,0.00,,
Josh Norris,F,5/5/1999,,,,,,,,,,,,,,0.00,0.01
Joshua Ho-Sang,F,1/22/1996,,,,,,,,,,0.00,0.00,,,,
Josiah Slavin,F,12/31/1998,,,,,,,,,,,,,,,
Jozef Stumpel,F,7/20/1972,0.00,,,,,,,,,,,,,,
JT Wyman,F,2/27/1986,,,,,,,,,,,,,,,
Juho Lammikko,F,1/29/1996,,,,,,,,,,,,,,,
Jujhar Khaira,F,8/13/1994,,,,,,,,,,,,,,,
Julien Gauthier,F,10/15/1997,,,,,,,,,,,,,,,
Junior Lessard,F,5/26/1980,,,,,,,,,,,,,,,
Jussi Jokinen,F,4/1/1983,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.02,0.00,0.00,-0.01,,,,
Justin Abdelkader,F,2/25/1987,,,0.17,,,0.06,0.05,0.04,0.04,0.04,0.06,0.06,,,
Justin Bailey,F,7/1/1995,,,,,,,,,,,,,,,
Justin Danforth,F,3/15/1993,,,,,,,,,,,,,,,
Justin DiBenedetto,F,8/25/1988,,,,,,,,,,,,,,,
Justin Dowling,F,10/1/1990,,,,,,,,,,,,,0.00,0.00,
Justin Florek,F,5/18/1990,,,,,,,,,,,,,,,
Justin Fontaine,F,11/6/1987,,,,,,,0.00,,,,,,,,
Justin Hodgman,F,6/27/1988,,,,,,,,,,,,,,,
Justin Kloos,F,11/30/1993,,,,,,,,,,,,,,,
Justin Shugg,F,12/24/1991,,,,,,,,,,,,,,,
Justin Williams,F,10/4/1981,0.04,0.01,0.02,0.01,0.01,0.00,0.00,-0.01,-0.01,0.01,0.01,-0.02,-0.03,,
Kaapo Kakko,F,2/13/2001,,,,,,,,,,,,,0.02,0.00,0.00
Kael Mouillierat,F,12/9/1987,,,,,,,,,,,,,,,
Kailer Yamamoto,F,9/29/1998,,,,,,,,,,,,,,0.00,0.03
Kalle Kossila,F,4/14/1993,,,,,,,,,,,,,,,
Kamil Kreps,F,11/18/1984,0.04,,,,,,,,,,,,,,
Karl Stewart,F,6/30/1983,,,,,,,,,,,,,,,
Karson Kuhlman,F,9/26/1995,,,,,,,,,,,,,,,
Kaspars Daugavins,F,5/18/1988,,,,,,,,,,,,,,,
Kasperi Kapanen,F,7/23/1996,,,,,,,,,,,,0.02,0.01,0.03,0.02
Keegan Kolesar,F,4/8/1997,,,,,,,,,,,,,,,0.06
Keith Aucoin,F,11/6/1978,0.01,,,,-0.01,-0.01,,,,,,,,,
Keith Tkachuk,F,3/28/1972,0.00,0.02,0.03,,,,,,,,,,,,
Kellan Lain,F,8/11/1989,,,,,,,,,,,,,,,
Kenndal McArdle,F,1/4/1987,,,,,,,,,,,,,,,
Kenny Agostino,F,4/30/1992,,,,,,,,,,,,0.03,,,
Kent Johnson,F,10/18/2002,,,,,,,,,,,,,,,
Kerby Rychel,F,10/7/1994,,,,,,,,,,,,,,,
Kevin Doell,F,7/15/1979,,,,,,,,,,,,,,,
Kevin Fiala,F,7/22/1996,,,,,,,,,,0.05,0.01,0.02,0.03,0.01,0.02
Kevin Hayes,F,5/8/1992,,,,,,,,0.00,0.02,0.00,0.00,0.01,0.02,0.01,0.00
Kevin Henderson,F,12/3/1986,,,,,,,,,,,,,,,
Kevin Labanc,F,12/12/1995,,,,,,,,,,0.02,0.00,0.01,0.01,0.01,0.02
Kevin Porter,F,3/12/1986,,0.03,,0.06,,,,,,,,,,,
Kevin Rooney,F,5/21/1993,,,,,,,,,,,,,,,
Kevin Roy,F,5/20/1993,,,,,,,,,,,,,,,
Kevin Stenlund,F,9/20/1996,,,,,,,,,,,,,0.00,0.03,
Kevin Westgarth,F,2/7/1984,,,,,,,,,,,,,,,
Kevyn Adams,F,10/8/1974,,,,,,,,,,,,,,,
Kiefer Sherwood,F,3/31/1995,,,,,,,,,,,,,,,
Kieffer Bellows,F,6/10/1998,,,,,,,,,,,,,,,
Kirby Dach,F,1/21/2001,,,,,,,,,,,,,0.02,0.00,0.02
Kirill Kaprizov,F,4/26/1997,,,,,,,,,,,,,,0.01,0.02
Kirk Maltby,F,12/22/1972,,,,,,,,,,,,,,,
Klim Kostin,F,5/5/1999,,,,,,,,,,,,,,,
Kole Lind,F,10/16/1998,,,,,,,,,,,,,,,
Kole Sherwood,F,1/22/1997,,,,,,,,,,,,,,,
Kris Beech,F,2/5/1981,0.02,,,,,,,,,,,,,,
Kris Chucko,F,3/13/1986,,,,,,,,,,,,,,,
Kris Draper,F,5/24/1971,,,,,,,,,,,,,,,
Kris Newbury,F,2/19/1982,,,,,,,,,,,,,,,
Kris Versteeg,F,5/13/1986,0.10,0.01,0.02,0.01,0.00,,0.00,0.00,0.00,0.00,0.01,,,,
Kristian Huselius,F,11/10/1978,0.00,0.00,0.00,-0.01,,,,,,,,,,,
Kristian Reichel,F,6/11/1998,,,,,,,,,,,,,,,
Kristian Vesalainen,F,6/1/1999,,,,,,,,,,,,,,,
Kristopher Foucault,F,12/12/1990,,,,,,,,,,,,,,,
Krys Barch,F,3/26/1980,,,,,,,,,,,,,,,
Krys Kolanos,F,7/27/1981,,0.17,,,,,,,,,,,,,
Kurtis Gabriel,F,4/20/1993,,,,,,,,,,,,,,,
Kurtis McLean,F,11/2/1980,,,,,,,,,,,,,,,
Kyle Brodziak,F,5/25/1984,,,,0.01,0.01,0.00,,,,,,,,,
Kyle Calder,F,1/5/1979,0.03,0.01,0.09,,,,,,,,,,,,
Kyle Chipchura,F,2/19/1986,,,,,,,,,,,,,,,
Kyle Clifford,F,1/13/1991,,,,,,,,,,,,,,,
Kyle Connor,F,12/9/1996,,,,,,,,,,,0.00,0.00,0.01,0.01,0.01
Kyle Criscuolo,F,5/5/1992,,,,,,,,,,,,,,,
Kyle Greentree,F,11/15/1983,,,,,,,,,,,,,,,
Kyle Okposo,F,4/16/1988,,0.01,0.01,0.03,0.02,0.01,0.00,0.00,0.02,0.00,0.00,0.05,-0.01,,0.00
Kyle Palmieri,F,2/1/1991,,,,,,0.05,0.07,0.03,0.02,0.01,0.04,0.01,0.04,0.04,0.02
Kyle Rau,F,10/24/1992,,,,,,,,,,,,,,,
Kyle Turris,F,8/14/1989,,0.02,,0.01,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.01,0.00,,
Kyle Wellwood,F,5/16/1983,0.01,0.00,0.04,,0.00,0.08,,,,,,,,,
Kyle Wilson,F,12/15/1984,,,,,,,,,,,,,,,
Ladislav Nagy,F,6/1/1979,0.01,,,,,,,,,,,,,,
Lance Bouma,F,3/25/1990,,,,,,,,,,,,,,,
Landon Ferraro,F,8/8/1991,,,,,,,,,,,,,,,
Landon Wilson,F,3/13/1975,,,,,,,,,,,,,,,
Lane MacDermid,F,8/25/1989,,,,,,,,,,,,,,,
Lane Pederson,F,8/4/1997,,,,,,,,,,,,,,,
Lars Eller,F,5/8/1989,,,,,0.02,0.00,0.02,0.00,0.00,,0.00,0.00,0.00,-0.01,0.01
Laurent Dauphin,F,3/27/1995,,,,,,,,,,,,,,,
Lauri Korpikoski,F,7/28/1986,,,,0.04,0.05,0.00,0.00,0.01,0.00,,,,,,
Lauri Tukonen,F,9/1/1986,,,,,,,,,,,,,,,
Lawson Crouse,F,6/23/1997,,,,,,,,,,,,,,,0.04
Lean Bergmann,F,10/4/1998,,,,,,,,,,,,,,,
Lee Stempniak,F,2/4/1983,0.04,0.03,0.03,0.05,0.01,0.03,0.04,-0.01,0.01,0.00,,,,,
Lennart Petrell,F,4/13/1984,,,,,,,,,,,,,,,
Leo Komarov,F,1/23/1987,,,,,,,,,0.07,0.01,0.09,,,,
Leon Draisaitl,F,10/27/1995,,,,,,,,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.01
Liam Foudy,F,2/4/2000,,,,,,,,,,,,,,,
Liam O'Brien,F,7/29/1994,,,,,,,,,,,,,,,
Liam Reddox,F,1/27/1986,,,,,,,,,,,,,,,
Lias Andersson,F,10/13/1998,,,,,,,,,,,,,,,
Linden Vey,F,7/17/1991,,,,,,,,0.01,0.00,,,,,,
Linus Klasen,F,2/19/1986,,,,,,,,,,,,,,,
Linus Omark,F,2/5/1987,,,,0.02,,,,,,,,,,,
Linus Sandin,F,5/19/1996,,,,,,,,,,,,,,,
Logan Brown,F,3/5/1998,,,,,,,,,,,,,0.03,,
Logan Couture,F,3/28/1989,,,,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.02,0.00
Logan O'Connor,F,8/14/1996,,,,,,,,,,,,,,,
Logan Shaw,F,10/5/1992,,,,,,,,,0.02,,,,,,
Loui Eriksson,F,7/17/1985,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01,,,
Louis Leblanc,F,1/26/1991,,,,,,,,,,,,,,,
Luca Caputi,F,10/1/1988,,,0.00,,,,,,,,,,,,
Lucas Lessio,F,1/23/1993,,,,,,,,,,,,,,,
Lucas Raymond,F,3/28/2002,,,,,,,,,,,,,,,0.01
Lucas Wallmark,F,9/5/1995,,,,,,,,,,,,0.01,0.01,,
Lukas Kaspar,F,9/23/1985,,,,,,,,,,,,,,,
Lukas Radil,F,8/5/1990,,,,,,,,,,,,,,,
Lukas Reichel,F,5/17/2002,,,,,,,,,,,,,,,
Lukas Sedlak,F,2/25/1993,,,,,,,,,,,,,,,
Lukas Vejdemo,F,1/25/1996,,,,,,,,,,,,,,,
Luke Adam,F,6/18/1990,,,,,0.00,,,,,,,,,,
Luke Gazdic,F,7/25/1989,,,,,,,,,,,,,,,
Luke Glendening,F,4/28/1989,,,,,,,,,,,,,,,
Luke Johnson,F,9/19/1994,,,,,,,,,,,,,,,
Luke Kunin,F,12/4/1997,,,,,,,,,,,,0.00,0.02,,0.03
Luke Witkowski,D,4/14/1990,,,,,,,,,,,,,,,
MacKenzie Entwistle,F,7/14/1999,,,,,,,,,,,,,,,
Mackenzie MacEachern,F,3/9/1994,,,,,,,,,,,,,,,
Magnus Paajarvi,F,4/12/1991,,,,0.01,0.00,0.02,,,,,,,,,
Maksim Mayorov,F,3/26/1989,,,,,,,,,,,,,,,
Maksim Sushko,F,2/10/1999,,,,,,,,,,,,,,,
Manny Malhotra,F,5/18/1980,0.02,0.02,0.01,0.00,,,,,,,,,,,
Marc McLaughlin,F,7/26/1999,,,,,,,,,,,,,,,
Marc Michaelis,F,7/31/1995,,,,,,,,,,,,,,,
Marc Savard,F,7/17/1977,0.00,-0.01,-0.01,-0.01,,,,,,,,,,,
Marc-Andre Cliche,F,3/23/1987,,,,,,,,,,,,,,,
Marc-Antoine Pouliot,F,5/22/1985,,0.03,,,,,,,,,,,,,
Marcel Goc,F,8/24/1983,,,,0.00,0.01,0.01,0.03,,,,,,,,
Marcel Hossa,F,10/12/1981,,,,,,,,,,,,,,,
Marcel Mueller,F,7/10/1988,,,,,,,,,,,,,,,
Marco Rossi,F,9/23/2001,,,,,,,,,,,,,,,
Marco Sturm,F,9/8/1978,0.01,0.03,0.00,0.02,0.04,,,,,,,,,,
Marcus Foligno,F,8/10/1991,,,,,,0.06,0.06,0.04,,,,,,,0.03
Marcus Johansson,F,10/6/1990,,,,0.00,0.01,0.02,0.01,0.01,0.01,0.01,0.00,0.02,0.02,0.00,0.01
Marcus Kruger,F,5/27/1990,,,,,0.01,,,,,,,,,,
Marcus Nilson,F,3/1/1978,,,,,,,,,,,,,,,
Marcus Sorensen,F,4/7/1992,,,,,,,,,,,,,,,
Marek Hrivik,F,8/28/1991,,,,,,,,,,,,,,,
Marek Svatos,F,6/17/1982,0.01,0.02,0.03,,,,,,,,,,,,
Marian Gaborik,F,2/14/1982,0.01,0.04,0.01,0.01,0.01,0.00,-0.01,0.00,-0.01,-0.01,0.00,,,,
Marian Hossa,F,1/12/1979,0.01,0.02,0.01,0.02,0.01,-0.01,0.01,0.00,0.01,0.01,,,,,
Marian Studenic,F,10/28/1998,,,,,,,,,,,,,,,
Mario Kempe,F,9/19/1988,,,,,,,,,,,,,,,
Mark Arcobello,F,8/12/1988,,,,,,,0.00,0.01,0.00,,,,,,
Mark Bell,F,8/5/1980,,,,,,,,,,,,,,,
Mark Cullen,F,10/28/1978,,,,,,,,,,,,,,,
Mark Hartigan,F,10/15/1977,,,,,,,,,,,,,,,
Mark Jankowski,F,9/13/1994,,,,,,,,,,,0.00,,,,
Mark Kastelic,F,3/11/1999,,,,,,,,,,,,,,,
Mark Letestu,F,2/4/1985,,,,0.01,0.01,0.00,0.02,,0.01,0.02,0.02,,,,
Mark Mancari,F,7/11/1985,,,,,,,,,,,,,,,
Mark McNeill,F,2/22/1993,,,,,,,,,,,,,,,
Mark Mowers,F,2/16/1974,0.02,,,,,,,,,,,,,,
Mark Olver,F,1/1/1988,,,,,,,,,,,,,,,
Mark Parrish,F,2/2/1977,0.03,0.04,,,,,,,,,,,,,
Mark Recchi,F,2/1/1968,0.00,-0.02,-0.04,-0.02,,,,,,,,,,,
Mark Scheifele,F,3/15/1993,,,,,,,0.02,0.02,0.02,0.00,0.01,0.01,0.01,0.01,0.01
Mark Smith,F,10/24/1977,,,,,,,,,,,,,,,
Mark Stone,F,5/13/1992,,,,,,,,0.01,0.01,0.00,0.04,0.01,0.01,0.00,0.00
Marko Dano,F,11/30/1994,,,,,,,,,,0.08,,,,,
Markus Granlund,F,4/16/1993,,,,,,,,,0.00,0.01,0.00,0.00,,,
Markus Hannikainen,F,3/26/1993,,,,,,,,,,,,,,,
Markus Naslund,F,7/30/1973,-0.01,0.00,,,,,,,,,,,,,
Martin Erat,F,8/29/1981,0.00,0.00,0.02,0.00,0.01,0.01,0.02,0.03,,,,,,,
Martin Frk,F,10/5/1993,,,,,,,,,,,0.00,0.00,,,
Martin Gelinas,F,6/5/1970,-0.02,,,,,,,,,,,,,,
Martin Hanzal,F,2/20/1987,0.03,0.07,0.07,0.04,0.12,0.05,0.05,0.02,0.03,0.03,0.09,,,,
Martin Havlat,F,4/19/1981,0.00,0.00,0.00,0.01,0.00,0.01,-0.01,-0.01,,,,,,,
Martin Kaut,F,10/2/1999,,,,,,,,,,,,,,,
Martin Lapointe,F,9/12/1973,0.01,,,,,,,,,,,,,,
Martin Necas,F,1/15/1999,,,,,,,,,,,,,0.01,0.01,0.01
Martin Rucinsky,F,3/11/1971,-0.02,,,,,,,,,,,,,,
Martin St Pierre,F,8/11/1983,,,,,,,,,,,,,,,
Martin St. Louis,F,6/18/1975,0.00,0.00,-0.01,-0.01,-0.01,0.00,-0.03,-0.03,,,,,,,
Martin Straka,F,9/3/1972,-0.01,,,,,,,,,,,,,,
Martins Karsums,F,2/26/1986,,,,,,,,,,,,,,,
Marty Reasoner,F,2/26/1977,0.00,,,0.01,,,,,,,,,,,
Mason Appleton,F,1/15/1996,,,,,,,,,,,,,,0.00,0.08
Mason Marchment,F,6/18/1995,,,,,,,,,,,,,,,0.00
Mason McTavish,F,1/30/2003,,,,,,,,,,,,,,,
Mason Raymond,F,9/17/1985,0.02,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.00,,,,,,
Mathew Barzal,F,5/26/1997,,,,,,,,,,,0.01,0.01,0.01,0.01,0.00
Mathias Brome,F,7/29/1994,,,,,,,,,,,,,,0.00,
Mathias Tjarnqvist,F,4/15/1979,,,,,,,,,,,,,,,
Mathieu Dandenault,F,2/3/1976,,,,,,,,,,,,,,,
Mathieu Darche,F,11/26/1976,0.02,,,-0.01,0.05,,,,,,,,,,
Mathieu Joseph,F,2/9/1997,,,,,,,,,,,,,,,
Mathieu Olivier,F,2/11/1997,,,,,,,,,,,,,,,
Mathieu Perreault,F,1/5/1988,,,,0.00,0.02,0.00,0.02,0.00,0.02,0.01,0.01,0.00,-0.01,0.05,-0.01
Matias Maccelli,F,10/14/2000,,,,,,,,,,,,,,,
Mats Sundin,F,2/13/1971,0.00,-0.02,,,,,,,,,,,,,
Mats Zuccarello,F,9/1/1987,,,,0.01,,0.03,0.02,0.01,0.00,0.01,0.01,0.02,0.00,-0.01,-0.01
